index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
966,OTHER,T35,42,3,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
955,OTHER,T23,42,2,10,10,-1,-1,SELLER,00T23@0,0,42,-1,-1,0
956,OTHER,T35,42,2,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
957,T35,OTHER,42,2,42,10,-1,-1,06T35@3,BUYER,0,42,-1,-1,4
1705,T35,T22,42,2,8,38,-1,38,01T35@0,03T22@1,17,42,-1,-1,1
958,T23,OTHER,42,2,42,10,-1,-1,07T23@3,BUYER,0,42,-1,-1,4
1793,T23,T22,42,1,1,42,-1,42,00T23@0,03T22@1,11,42,-1,-1,1
960,T23,OTHER,42,3,42,10,-1,-1,07T23@3,BUYER,0,42,-1,-1,4
962,OTHER,T35,42,2,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
1000,T35,OTHER,43,2,42,11,-1,-1,06T35@3,BUYER,0,43,-1,-1,4
999,T35,OTHER,43,2,42,11,-1,-1,06T35@3,BUYER,0,43,-1,-1,4
997,T35,OTHER,43,1,42,11,-1,-1,06T35@3,BUYER,0,43,-1,-1,4
996,T35,OTHER,43,3,42,11,-1,-1,06T35@3,BUYER,0,43,-1,-1,4
994,OTHER,T35,43,2,10,11,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
991,T23,OTHER,43,1,42,11,-1,-1,07T23@3,BUYER,0,43,-1,-1,4
1001,OTHER,T35,43,2,10,11,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
989,OTHER,T23,43,3,10,11,-1,-1,SELLER,00T23@0,0,43,-1,-1,0
987,OTHER,T35,43,2,10,11,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
985,T23,OTHER,43,1,42,11,-1,-1,07T23@3,BUYER,0,43,-1,-1,4
984,T23,OTHER,43,1,42,11,-1,-1,07T23@3,BUYER,0,43,-1,-1,4
993,OTHER,T23,43,2,10,11,-1,-1,SELLER,00T23@0,0,43,-1,-1,0
986,OTHER,T23,43,2,10,11,-1,-1,SELLER,00T23@0,0,43,-1,-1,0
1005,T23,OTHER,43,3,42,11,-1,-1,07T23@3,BUYER,0,43,-1,-1,4
1007,T35,OTHER,43,3,42,11,-1,-1,06T35@3,BUYER,0,43,-1,-1,4
1761,T23,T22,43,2,3,41,-1,41,00T23@0,03T22@1,16,43,-1,-1,1
1813,T35,T22,43,2,8,43,-1,43,01T35@0,03T22@1,17,43,-1,-1,1
1003,OTHER,T23,43,2,10,11,-1,-1,SELLER,00T23@0,0,43,-1,-1,0
1723,T35,T22,43,2,8,39,-1,39,01T35@0,03T22@1,17,43,-1,-1,1
1009,OTHER,T23,43,1,10,11,-1,-1,SELLER,00T23@0,0,43,-1,-1,0
1011,OTHER,T35,43,4,10,11,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
1014,T23,OTHER,43,3,42,11,-1,-1,07T23@3,BUYER,0,43,-1,-1,4
1020,T23,OTHER,44,1,42,12,-1,-1,07T23@3,BUYER,0,44,-1,-1,4
1742,T23,T22,44,4,4,40,-1,40,00T23@0,03T22@1,15,44,-1,-1,1
1758,T35,T22,44,2,8,40,-1,40,01T35@0,03T22@1,17,44,-1,-1,1
1837,T35,T22,44,2,8,44,-1,44,01T35@0,03T22@1,17,44,-1,-1,1
1839,T35,T22,44,2,8,44,-1,44,01T35@0,03T22@1,17,44,-1,-1,1
1043,OTHER,T35,44,1,10,12,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
1042,OTHER,T35,44,4,10,12,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
1041,T35,OTHER,44,2,42,12,-1,-1,06T35@3,BUYER,0,44,-1,-1,4
1039,T35,OTHER,44,2,42,12,-1,-1,06T35@3,BUYER,0,44,-1,-1,4
1018,OTHER,T23,44,1,10,12,-1,-1,SELLER,00T23@0,0,44,-1,-1,0
1037,T23,OTHER,44,2,42,12,-1,-1,07T23@3,BUYER,0,44,-1,-1,4
1031,T35,OTHER,44,3,42,12,-1,-1,06T35@3,BUYER,0,44,-1,-1,4
1029,T23,OTHER,44,2,42,12,-1,-1,07T23@3,BUYER,0,44,-1,-1,4
1028,T23,OTHER,44,3,42,12,-1,-1,07T23@3,BUYER,0,44,-1,-1,4
1027,OTHER,T23,44,2,10,12,-1,-1,SELLER,00T23@0,0,44,-1,-1,0
1026,OTHER,T23,44,3,10,12,-1,-1,SELLER,00T23@0,0,44,-1,-1,0
1025,OTHER,T35,44,2,10,12,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
1024,OTHER,T35,44,3,10,12,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
1023,OTHER,T23,44,2,10,12,-1,-1,SELLER,00T23@0,0,44,-1,-1,0
1022,OTHER,T35,44,1,10,12,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
1021,OTHER,T23,44,1,10,12,-1,-1,SELLER,00T23@0,0,44,-1,-1,0
1035,T23,OTHER,44,2,42,12,-1,-1,07T23@3,BUYER,0,44,-1,-1,4
1034,T35,OTHER,44,3,42,12,-1,-1,06T35@3,BUYER,0,44,-1,-1,4
1858,T35,T22,45,2,8,45,-1,45,01T35@0,03T22@1,17,45,-1,-1,1
1764,T35,T22,45,2,8,41,-1,41,01T35@0,03T22@1,17,45,-1,-1,1
1065,OTHER,T35,45,2,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1069,OTHER,T23,45,1,10,13,-1,-1,SELLER,00T23@0,0,45,-1,-1,0
1062,OTHER,T35,45,1,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1064,OTHER,T23,45,2,10,13,-1,-1,SELLER,00T23@0,0,45,-1,-1,0
1068,T23,OTHER,45,5,42,13,-1,-1,07T23@3,BUYER,0,45,-1,-1,4
1072,T35,OTHER,45,3,42,13,-1,-1,06T35@3,BUYER,0,45,-1,-1,4
1073,T23,OTHER,45,2,42,13,-1,-1,07T23@3,BUYER,0,45,-1,-1,4
1055,OTHER,T35,45,4,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1074,T35,OTHER,45,1,42,13,-1,-1,06T35@3,BUYER,0,45,-1,-1,4
1061,OTHER,T35,45,1,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1045,OTHER,T35,45,2,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1058,OTHER,T23,45,2,10,13,-1,-1,SELLER,00T23@0,0,45,-1,-1,0
1054,OTHER,T35,45,1,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1048,OTHER,T35,45,3,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1049,T35,OTHER,45,4,42,13,-1,-1,06T35@3,BUYER,0,45,-1,-1,4
1050,T35,OTHER,45,2,42,13,-1,-1,06T35@3,BUYER,0,45,-1,-1,4
1047,T23,OTHER,45,1,42,13,-1,-1,07T23@3,BUYER,0,45,-1,-1,4
1051,T35,OTHER,45,2,42,13,-1,-1,06T35@3,BUYER,0,45,-1,-1,4
1046,OTHER,T35,45,1,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1100,T35,OTHER,46,2,42,14,-1,-1,06T35@3,BUYER,0,46,-1,-1,4
1075,T35,OTHER,46,2,42,14,-1,-1,06T35@3,BUYER,0,46,-1,-1,4
1076,T23,OTHER,46,1,42,14,-1,-1,07T23@3,BUYER,0,46,-1,-1,4
1077,OTHER,T23,46,4,10,14,-1,-1,SELLER,00T23@0,0,46,-1,-1,0
1098,OTHER,T23,46,2,10,14,-1,-1,SELLER,00T23@0,0,46,-1,-1,0
1078,T35,OTHER,46,2,42,14,-1,-1,06T35@3,BUYER,0,46,-1,-1,4
1083,T35,OTHER,46,5,42,14,-1,-1,06T35@3,BUYER,0,46,-1,-1,4
1084,T35,OTHER,46,1,42,14,-1,-1,06T35@3,BUYER,0,46,-1,-1,4
1088,OTHER,T35,46,1,10,14,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
1089,T23,OTHER,46,4,42,14,-1,-1,07T23@3,BUYER,0,46,-1,-1,4
1099,OTHER,T35,46,4,10,14,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
1091,T23,OTHER,46,1,42,14,-1,-1,07T23@3,BUYER,0,46,-1,-1,4
1092,OTHER,T23,46,1,10,14,-1,-1,SELLER,00T23@0,0,46,-1,-1,0
1095,OTHER,T23,46,1,10,14,-1,-1,SELLER,00T23@0,0,46,-1,-1,0
1096,T23,OTHER,46,2,42,14,-1,-1,07T23@3,BUYER,0,46,-1,-1,4
1097,OTHER,T23,46,2,10,14,-1,-1,SELLER,00T23@0,0,46,-1,-1,0
1079,OTHER,T23,46,2,10,14,-1,-1,SELLER,00T23@0,0,46,-1,-1,0
1090,OTHER,T35,46,3,10,14,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
1787,T35,T22,46,2,8,42,-1,42,01T35@0,03T22@1,17,46,-1,-1,1
1883,T35,T22,46,2,8,46,-1,46,01T35@0,03T22@1,17,46,-1,-1,1
1120,OTHER,T35,47,1,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1131,T23,OTHER,47,1,42,15,-1,-1,07T23@3,BUYER,0,47,-1,-1,4
1130,OTHER,T35,47,2,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1128,OTHER,T35,47,2,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1126,OTHER,T23,47,3,10,15,-1,-1,SELLER,00T23@0,0,47,-1,-1,0
1125,T35,OTHER,47,4,42,15,-1,-1,06T35@3,BUYER,0,47,-1,-1,4
1840,T23,T22,47,1,1,44,-1,44,00T23@0,03T22@1,10,47,-1,-1,1
1124,T23,OTHER,47,2,42,15,-1,-1,07T23@3,BUYER,0,47,-1,-1,4
1899,T35,T22,47,2,8,47,-1,47,01T35@0,03T22@1,17,47,-1,-1,1
1818,T23,T22,47,3,3,43,-1,43,00T23@0,03T22@1,14,47,-1,-1,1
1119,T23,OTHER,47,3,42,15,-1,-1,07T23@3,BUYER,0,47,-1,-1,4
1101,OTHER,T35,47,1,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1104,OTHER,T35,47,2,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1105,T35,OTHER,47,1,42,15,-1,-1,06T35@3,BUYER,0,47,-1,-1,4
1123,OTHER,T23,47,2,10,15,-1,-1,SELLER,00T23@0,0,47,-1,-1,0
1111,T35,OTHER,47,2,42,15,-1,-1,06T35@3,BUYER,0,47,-1,-1,4
1112,OTHER,T23,47,2,10,15,-1,-1,SELLER,00T23@0,0,47,-1,-1,0
1113,OTHER,T35,47,3,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
1116,T35,OTHER,47,3,42,15,-1,-1,06T35@3,BUYER,0,47,-1,-1,4
1103,T23,OTHER,47,1,42,15,-1,-1,07T23@3,BUYER,0,47,-1,-1,4
1117,T35,OTHER,47,1,42,15,-1,-1,06T35@3,BUYER,0,47,-1,-1,4
1118,T35,OTHER,47,2,42,15,-1,-1,06T35@3,BUYER,0,47,-1,-1,4
1121,OTHER,T23,47,2,10,15,-1,-1,SELLER,00T23@0,0,47,-1,-1,0
1144,OTHER,T35,48,3,10,16,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
1134,T23,OTHER,48,1,42,16,-1,-1,07T23@3,BUYER,0,48,-1,-1,4
1866,T23,T22,48,2,1,45,-1,45,00T23@0,03T22@1,9,48,-1,-1,1
1824,T23,T22,48,3,1,44,-1,44,00T23@0,03T22@1,10,48,-1,-1,1
1132,T23,OTHER,48,1,42,16,-1,-1,07T23@3,BUYER,0,48,-1,-1,4
1885,T23,T22,48,4,3,46,-1,46,00T23@0,03T22@1,14,48,-1,-1,1
1143,OTHER,T23,48,2,10,16,-1,-1,SELLER,00T23@0,0,48,-1,-1,0
1136,OTHER,T35,48,2,10,16,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
1146,T23,OTHER,48,3,42,16,-1,-1,07T23@3,BUYER,0,48,-1,-1,4
1142,OTHER,T35,48,1,10,16,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
1147,OTHER,T35,48,2,10,16,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
1148,T35,OTHER,48,1,42,16,-1,-1,06T35@3,BUYER,0,48,-1,-1,4
1141,T35,OTHER,48,4,42,16,-1,-1,06T35@3,BUYER,0,48,-1,-1,4
1140,T35,OTHER,48,2,42,16,-1,-1,06T35@3,BUYER,0,48,-1,-1,4
1149,T23,OTHER,48,3,42,16,-1,-1,07T23@3,BUYER,0,48,-1,-1,4
1138,OTHER,T23,48,3,10,16,-1,-1,SELLER,00T23@0,0,48,-1,-1,0
1152,OTHER,T23,48,1,10,16,-1,-1,SELLER,00T23@0,0,48,-1,-1,0
1150,OTHER,T23,48,2,10,16,-1,-1,SELLER,00T23@0,0,48,-1,-1,0
1154,OTHER,T23,48,2,10,16,-1,-1,SELLER,00T23@0,0,48,-1,-1,0
1157,OTHER,T23,48,2,10,16,-1,-1,SELLER,00T23@0,0,48,-1,-1,0
1137,T35,OTHER,48,2,42,16,-1,-1,06T35@3,BUYER,0,48,-1,-1,4
1153,T35,OTHER,48,3,42,16,-1,-1,06T35@3,BUYER,0,48,-1,-1,4
1180,OTHER,T23,49,2,10,17,-1,-1,SELLER,00T23@0,0,49,-1,-1,0
1159,T23,OTHER,49,1,42,17,-1,-1,07T23@3,BUYER,0,49,-1,-1,4
1181,T35,OTHER,49,1,42,17,-1,-1,06T35@3,BUYER,0,49,-1,-1,4
1182,OTHER,T23,49,2,10,17,-1,-1,SELLER,00T23@0,0,49,-1,-1,0
1162,T23,OTHER,49,2,42,17,-1,-1,07T23@3,BUYER,0,49,-1,-1,4
1169,OTHER,T23,49,2,10,17,-1,-1,SELLER,00T23@0,0,49,-1,-1,0
1178,T35,OTHER,49,3,42,17,-1,-1,06T35@3,BUYER,0,49,-1,-1,4
1187,T23,OTHER,49,1,42,17,-1,-1,07T23@3,BUYER,0,49,-1,-1,4
1183,OTHER,T35,49,2,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1176,OTHER,T35,49,3,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1184,T35,OTHER,49,3,42,17,-1,-1,06T35@3,BUYER,0,49,-1,-1,4
1186,OTHER,T35,49,3,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1160,OTHER,T35,49,3,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1168,OTHER,T23,49,2,10,17,-1,-1,SELLER,00T23@0,0,49,-1,-1,0
1165,T35,OTHER,49,1,42,17,-1,-1,06T35@3,BUYER,0,49,-1,-1,4
1173,OTHER,T35,49,1,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
1161,T23,OTHER,49,3,42,17,-1,-1,07T23@3,BUYER,0,49,-1,-1,4
1167,T35,OTHER,49,4,42,17,-1,-1,06T35@3,BUYER,0,49,-1,-1,4
1856,T35,T22,49,2,8,45,-1,45,01T35@0,03T22@1,17,49,-1,-1,1
1861,T23,T22,49,1,2,45,-1,45,00T23@0,03T22@1,12,49,-1,-1,1
1939,T35,T22,49,2,8,49,-1,49,01T35@0,03T22@1,17,49,-1,-1,1
1951,T35,T22,49,2,8,49,-1,49,01T35@0,03T22@1,17,49,-1,-1,1
1166,T35,OTHER,49,1,42,17,-1,-1,06T35@3,BUYER,0,49,-1,-1,4
1202,OTHER,T23,50,1,10,18,-1,-1,SELLER,00T23@0,0,50,-1,-1,0
1893,T23,T22,50,4,3,47,-1,47,00T23@0,03T22@1,13,50,-1,-1,1
1910,T23,T22,50,3,4,48,-1,48,00T23@0,03T22@1,15,50,-1,-1,1
1960,T23,T22,50,3,2,50,-1,50,00T23@0,03T22@1,14,50,-1,-1,1
1967,T35,T22,50,2,8,50,-1,50,01T35@0,03T22@1,17,50,-1,-1,1
1201,OTHER,T23,50,1,10,18,-1,-1,SELLER,00T23@0,0,50,-1,-1,0
1189,OTHER,T35,50,3,10,18,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1190,T35,OTHER,50,1,42,18,-1,-1,06T35@3,BUYER,0,50,-1,-1,4
1219,OTHER,T23,50,4,10,18,-1,-1,SELLER,00T23@0,0,50,-1,-1,0
1218,T23,OTHER,50,1,42,18,-1,-1,07T23@3,BUYER,0,50,-1,-1,4
1214,T23,OTHER,50,1,42,18,-1,-1,07T23@3,BUYER,0,50,-1,-1,4
1216,OTHER,T35,50,1,10,18,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1208,T23,OTHER,50,3,42,18,-1,-1,07T23@3,BUYER,0,50,-1,-1,4
1207,OTHER,T23,50,3,10,18,-1,-1,SELLER,00T23@0,0,50,-1,-1,0
1195,OTHER,T35,50,2,10,18,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1196,T23,OTHER,50,3,42,18,-1,-1,07T23@3,BUYER,0,50,-1,-1,4
1211,T35,OTHER,50,2,42,18,-1,-1,06T35@3,BUYER,0,50,-1,-1,4
1217,T35,OTHER,50,2,42,18,-1,-1,06T35@3,BUYER,0,50,-1,-1,4
1199,T23,OTHER,50,2,42,18,-1,-1,07T23@3,BUYER,0,50,-1,-1,4
1193,T35,OTHER,50,2,42,18,-1,-1,06T35@3,BUYER,0,50,-1,-1,4
1205,OTHER,T35,50,3,10,18,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1200,OTHER,T35,50,1,10,18,-1,-1,SELLER,01T35@0,0,50,-1,-1,0
1192,T35,OTHER,50,3,42,18,-1,-1,06T35@3,BUYER,0,50,-1,-1,4
1215,OTHER,T23,50,1,10,18,-1,-1,SELLER,00T23@0,0,50,-1,-1,0
1243,T23,OTHER,51,7,42,19,-1,-1,07T23@3,BUYER,0,51,-1,-1,4
1244,OTHER,T35,51,2,10,19,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1239,T23,OTHER,51,1,42,19,-1,-1,07T23@3,BUYER,0,51,-1,-1,4
1933,T23,T22,51,3,1,49,-1,49,00T23@0,03T22@1,9,51,-1,-1,1
1238,T35,OTHER,51,2,42,19,-1,-1,06T35@3,BUYER,0,51,-1,-1,4
1241,OTHER,T23,51,3,10,19,-1,-1,SELLER,00T23@0,0,51,-1,-1,0
1240,OTHER,T23,51,4,10,19,-1,-1,SELLER,00T23@0,0,51,-1,-1,0
1228,T35,OTHER,51,1,42,19,-1,-1,06T35@3,BUYER,0,51,-1,-1,4
1234,T23,OTHER,51,1,42,19,-1,-1,07T23@3,BUYER,0,51,-1,-1,4
1220,OTHER,T23,51,1,10,19,-1,-1,SELLER,00T23@0,0,51,-1,-1,0
1221,OTHER,T35,51,4,10,19,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1222,T35,OTHER,51,2,42,19,-1,-1,06T35@3,BUYER,0,51,-1,-1,4
1223,T35,OTHER,51,2,42,19,-1,-1,06T35@3,BUYER,0,51,-1,-1,4
1226,T35,OTHER,51,3,42,19,-1,-1,06T35@3,BUYER,0,51,-1,-1,4
1236,OTHER,T35,51,2,10,19,-1,-1,SELLER,01T35@0,0,51,-1,-1,0
1227,T23,OTHER,51,1,42,19,-1,-1,07T23@3,BUYER,0,51,-1,-1,4
1231,OTHER,T23,51,1,10,19,-1,-1,SELLER,00T23@0,0,51,-1,-1,0
1232,OTHER,T23,51,1,10,19,-1,-1,SELLER,00T23@0,0,51,-1,-1,0
1229,OTHER,T23,51,2,10,19,-1,-1,SELLER,00T23@0,0,51,-1,-1,0
1917,T35,T22,52,2,8,48,-1,48,01T35@0,03T22@1,17,52,-1,-1,1
1252,OTHER,T23,52,4,10,20,-1,-1,SELLER,00T23@0,0,52,-1,-1,0
1999,T23,T22,52,2,1,52,-1,52,00T23@0,03T22@1,13,52,-1,-1,1
1998,T23,T22,52,2,2,52,-1,52,00T23@0,03T22@1,11,52,-1,-1,1
1995,T23,T22,52,5,1,51,-1,51,00T23@0,03T22@1,6,52,-1,-1,1
1970,T35,T22,52,1,8,50,-1,50,01T35@0,03T22@1,17,52,-1,-1,1
1253,OTHER,T23,52,1,10,20,-1,-1,SELLER,00T23@0,0,52,-1,-1,0
1260,T35,OTHER,52,1,42,20,-1,-1,06T35@3,BUYER,0,52,-1,-1,4
1256,T23,OTHER,52,2,42,20,-1,-1,07T23@3,BUYER,0,52,-1,-1,4
1257,T23,OTHER,52,2,42,20,-1,-1,07T23@3,BUYER,0,52,-1,-1,4
1258,OTHER,T23,52,1,10,20,-1,-1,SELLER,00T23@0,0,52,-1,-1,0
1259,OTHER,T23,52,3,10,20,-1,-1,SELLER,00T23@0,0,52,-1,-1,0
1261,OTHER,T23,52,2,10,20,-1,-1,SELLER,00T23@0,0,52,-1,-1,0
1262,T23,OTHER,52,1,42,20,-1,-1,07T23@3,BUYER,0,52,-1,-1,4
1250,T35,OTHER,52,1,42,20,-1,-1,06T35@3,BUYER,0,52,-1,-1,4
1264,T23,OTHER,52,2,42,20,-1,-1,07T23@3,BUYER,0,52,-1,-1,4
1249,T35,OTHER,52,2,42,20,-1,-1,06T35@3,BUYER,0,52,-1,-1,4
1266,T23,OTHER,52,3,42,20,-1,-1,07T23@3,BUYER,0,52,-1,-1,4
1248,OTHER,T23,52,1,10,20,-1,-1,SELLER,00T23@0,0,52,-1,-1,0
1271,OTHER,T35,52,2,10,20,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1272,T35,OTHER,52,4,42,20,-1,-1,06T35@3,BUYER,0,52,-1,-1,4
1273,OTHER,T35,52,3,10,20,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1251,T35,OTHER,52,2,42,20,-1,-1,06T35@3,BUYER,0,52,-1,-1,4
1254,OTHER,T35,52,3,10,20,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1932,T23,T22,53,4,4,49,-1,49,00T23@0,03T22@1,15,53,-1,-1,1
1276,T35,OTHER,53,1,42,21,-1,-1,06T35@3,BUYER,0,53,-1,-1,4
1277,T23,OTHER,53,2,42,21,-1,-1,07T23@3,BUYER,0,53,-1,-1,4
1278,OTHER,T35,53,4,10,21,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1279,OTHER,T23,53,4,10,21,-1,-1,SELLER,00T23@0,0,53,-1,-1,0
1280,T35,OTHER,53,2,42,21,-1,-1,06T35@3,BUYER,0,53,-1,-1,4
1281,OTHER,T35,53,2,10,21,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1283,T35,OTHER,53,5,42,21,-1,-1,06T35@3,BUYER,0,53,-1,-1,4
1285,OTHER,T35,53,4,10,21,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1286,T35,OTHER,53,1,42,21,-1,-1,06T35@3,BUYER,0,53,-1,-1,4
1289,T23,OTHER,53,1,42,21,-1,-1,07T23@3,BUYER,0,53,-1,-1,4
1290,OTHER,T23,53,3,10,21,-1,-1,SELLER,00T23@0,0,53,-1,-1,0
2011,T35,T22,53,2,8,53,-1,53,01T35@0,03T22@1,17,53,-1,-1,1
1291,T35,OTHER,53,2,42,21,-1,-1,06T35@3,BUYER,0,53,-1,-1,4
1292,OTHER,T35,53,1,10,21,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1296,OTHER,T23,53,1,10,21,-1,-1,SELLER,00T23@0,0,53,-1,-1,0
1297,T23,OTHER,53,4,42,21,-1,-1,07T23@3,BUYER,0,53,-1,-1,4
1298,T23,OTHER,53,2,42,21,-1,-1,07T23@3,BUYER,0,53,-1,-1,4
1288,OTHER,T23,53,1,10,21,-1,-1,SELLER,00T23@0,0,53,-1,-1,0
1305,OTHER,T35,54,2,10,22,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1319,T35,OTHER,54,4,42,22,-1,-1,06T35@3,BUYER,0,54,-1,-1,4
1326,T23,OTHER,54,2,42,22,-1,-1,07T23@3,BUYER,0,54,-1,-1,4
1323,OTHER,T35,54,1,10,22,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1321,OTHER,T23,54,2,10,22,-1,-1,SELLER,00T23@0,0,54,-1,-1,0
1318,OTHER,T23,54,3,10,22,-1,-1,SELLER,00T23@0,0,54,-1,-1,0
1324,OTHER,T23,54,1,10,22,-1,-1,SELLER,00T23@0,0,54,-1,-1,0
1320,OTHER,T35,54,5,10,22,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1316,T35,OTHER,54,1,42,22,-1,-1,06T35@3,BUYER,0,54,-1,-1,4
1309,OTHER,T35,54,1,10,22,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1313,T23,OTHER,54,1,42,22,-1,-1,07T23@3,BUYER,0,54,-1,-1,4
1311,T35,OTHER,54,3,42,22,-1,-1,06T35@3,BUYER,0,54,-1,-1,4
1310,T23,OTHER,54,2,42,22,-1,-1,07T23@3,BUYER,0,54,-1,-1,4
1308,T23,OTHER,54,3,42,22,-1,-1,07T23@3,BUYER,0,54,-1,-1,4
1306,OTHER,T35,54,1,10,22,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1304,OTHER,T35,54,1,10,22,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1959,T23,T22,54,4,4,50,-1,50,00T23@0,03T22@1,15,54,-1,-1,1
1315,OTHER,T35,54,3,10,22,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1302,T35,OTHER,54,2,42,22,-1,-1,06T35@3,BUYER,0,54,-1,-1,4
1329,T35,OTHER,54,2,42,22,-1,-1,06T35@3,BUYER,0,54,-1,-1,4
1347,T23,OTHER,55,3,42,23,-1,-1,07T23@3,BUYER,0,55,-1,-1,4
1340,T35,OTHER,55,1,42,23,-1,-1,06T35@3,BUYER,0,55,-1,-1,4
1342,T23,OTHER,55,4,42,23,-1,-1,07T23@3,BUYER,0,55,-1,-1,4
1338,OTHER,T35,55,1,10,23,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1344,OTHER,T23,55,2,10,23,-1,-1,SELLER,00T23@0,0,55,-1,-1,0
1336,T23,OTHER,55,1,42,23,-1,-1,07T23@3,BUYER,0,55,-1,-1,4
1335,T35,OTHER,55,2,42,23,-1,-1,06T35@3,BUYER,0,55,-1,-1,4
1334,T35,OTHER,55,3,42,23,-1,-1,06T35@3,BUYER,0,55,-1,-1,4
1348,OTHER,T35,55,4,10,23,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
2007,T35,T22,55,2,8,52,-1,52,01T35@0,03T22@1,17,55,-1,-1,1
1341,T23,OTHER,55,2,42,23,-1,-1,07T23@3,BUYER,0,55,-1,-1,4
1351,OTHER,T23,55,5,10,23,-1,-1,SELLER,00T23@0,0,55,-1,-1,0
1346,T35,OTHER,55,2,42,23,-1,-1,06T35@3,BUYER,0,55,-1,-1,4
1345,OTHER,T35,55,2,10,23,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1354,OTHER,T35,55,1,10,23,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1353,T35,OTHER,55,1,42,23,-1,-1,06T35@3,BUYER,0,55,-1,-1,4
1352,OTHER,T23,55,3,10,23,-1,-1,SELLER,00T23@0,0,55,-1,-1,0
1333,OTHER,T35,55,1,10,23,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1356,OTHER,T23,55,1,10,23,-1,-1,SELLER,00T23@0,0,55,-1,-1,0
1349,T23,OTHER,55,1,42,23,-1,-1,07T23@3,BUYER,0,55,-1,-1,4
1388,OTHER,T35,56,2,10,24,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1365,OTHER,T23,56,1,10,24,-1,-1,SELLER,00T23@0,0,56,-1,-1,0
