index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1493,T37,T12,38,2,30,34,-1,34,06T37@1,09T12@2,17,38,-1,-1,2
1469,T37,T12,38,2,30,-1,-1,32,07T37@1,10T12@2,17,-1,-1,-1,2
1465,T37,T12,38,2,30,-1,-1,32,07T37@1,09T12@2,17,-1,-1,-1,2
1099,OTHER,T20,38,3,10,21,-1,-1,SELLER,02T20@0,0,38,-1,-1,0
1423,T12,T37,38,10,31,-1,-1,30,00T12@0,07T37@1,17,-1,-1,-1,1
1420,T37,T12,38,2,32,-1,-1,30,06T37@1,10T12@2,17,-1,-1,-1,2
1492,T37,T12,38,2,30,34,-1,34,06T37@1,09T12@2,17,38,-1,-1,2
1347,T37,T37,38,11,32,28,-1,28,01T37@0,06T37@1,17,38,-1,-1,1
1100,T12,OTHER,38,3,44,21,-1,-1,10T12@2,BUYER,0,38,-1,-1,3
1096,T12,OTHER,38,3,44,21,-1,-1,10T12@2,BUYER,0,38,-1,-1,3
1118,T12,OTHER,38,2,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1117,T12,OTHER,38,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1089,T20,OTHER,38,2,44,21,-1,-1,08T20@2,BUYER,0,38,-1,-1,3
1090,OTHER,T20,38,5,10,21,-1,-1,SELLER,04T20@0,0,38,-1,-1,0
1094,OTHER,T29,38,2,10,21,-1,-1,SELLER,03T29@0,0,38,-1,-1,0
1095,OTHER,T29,38,6,10,21,-1,-1,SELLER,03T29@0,0,38,-1,-1,0
1092,OTHER,T12,38,4,10,21,-1,-1,SELLER,00T12@0,0,38,-1,-1,0
1097,T29,OTHER,38,5,44,21,-1,-1,11T29@2,BUYER,0,38,-1,-1,3
1098,OTHER,T20,38,2,10,21,-1,-1,SELLER,02T20@0,0,38,-1,-1,0
1093,T29,OTHER,38,3,44,21,-1,-1,11T29@2,BUYER,0,38,-1,-1,3
1111,T29,OTHER,38,1,44,21,-1,-1,11T29@2,BUYER,0,38,-1,-1,3
1109,OTHER,T37,38,4,10,21,-1,-1,SELLER,01T37@0,0,38,-1,-1,0
1108,T20,OTHER,38,5,44,21,-1,-1,08T20@2,BUYER,0,38,-1,-1,3
1107,OTHER,T37,38,4,10,21,-1,-1,SELLER,01T37@0,0,38,-1,-1,0
1106,OTHER,T37,38,4,10,21,-1,-1,SELLER,01T37@0,0,38,-1,-1,0
1105,OTHER,T12,38,3,10,21,-1,-1,SELLER,00T12@0,0,38,-1,-1,0
1104,OTHER,T12,38,2,10,21,-1,-1,SELLER,00T12@0,0,38,-1,-1,0
1103,OTHER,T20,38,2,10,21,-1,-1,SELLER,04T20@0,0,38,-1,-1,0
1102,OTHER,T37,38,1,10,21,-1,-1,SELLER,01T37@0,0,38,-1,-1,0
1101,OTHER,T20,38,5,10,21,-1,-1,SELLER,02T20@0,0,38,-1,-1,0
1110,OTHER,T29,38,3,10,21,-1,-1,SELLER,03T29@0,0,38,-1,-1,0
1120,T12,OTHER,38,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1140,OTHER,T20,39,4,10,22,-1,-1,SELLER,02T20@0,0,39,-1,-1,0
1125,OTHER,T29,39,3,10,22,-1,-1,SELLER,03T29@0,0,39,-1,-1,0
1137,OTHER,T12,39,1,10,22,-1,-1,SELLER,00T12@0,0,39,-1,-1,0
1141,OTHER,T29,39,2,10,22,-1,-1,SELLER,03T29@0,0,39,-1,-1,0
1138,T20,OTHER,39,2,44,22,-1,-1,08T20@2,BUYER,0,39,-1,-1,3
1145,T12,OTHER,39,1,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1154,OTHER,T37,39,4,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
1148,T12,OTHER,39,3,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1150,T12,OTHER,39,1,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1514,T37,T12,39,10,16,-1,-1,35,07T37@1,09T12@2,17,-1,-1,-1,2
1152,OTHER,T37,39,1,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
1136,OTHER,T12,39,2,10,22,-1,-1,SELLER,00T12@0,0,39,-1,-1,0
1155,T12,OTHER,39,7,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1479,T37,T12,39,2,30,33,-1,33,07T37@1,10T12@2,17,39,-1,-1,2
1498,T37,T12,39,2,30,34,-1,34,07T37@1,09T12@2,17,39,-1,-1,2
1451,T37,T12,39,2,32,-1,-1,31,06T37@1,10T12@2,17,-1,-1,-1,2
1482,T37,T12,39,2,30,33,-1,33,07T37@1,09T12@2,17,39,-1,-1,2
1134,OTHER,T20,39,1,10,22,-1,-1,SELLER,04T20@0,0,39,-1,-1,0
1367,T37,T37,39,10,32,29,-1,29,01T37@0,07T37@1,17,39,-1,-1,1
1382,T37,T37,39,9,32,29,-1,29,01T37@0,06T37@1,17,39,-1,-1,1
1386,T12,T37,39,9,32,-1,-1,29,00T12@0,06T37@1,17,-1,-1,-1,1
1121,OTHER,T20,39,6,10,22,-1,-1,SELLER,04T20@0,0,39,-1,-1,0
1122,T29,OTHER,39,4,44,22,-1,-1,11T29@2,BUYER,0,39,-1,-1,3
1124,OTHER,T29,39,4,10,22,-1,-1,SELLER,03T29@0,0,39,-1,-1,0
1158,T12,OTHER,39,4,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1126,OTHER,T20,39,5,10,22,-1,-1,SELLER,02T20@0,0,39,-1,-1,0
1127,T29,OTHER,39,3,44,22,-1,-1,11T29@2,BUYER,0,39,-1,-1,3
1128,OTHER,T20,39,3,10,22,-1,-1,SELLER,04T20@0,0,39,-1,-1,0
1129,OTHER,T20,39,3,10,22,-1,-1,SELLER,02T20@0,0,39,-1,-1,0
1130,OTHER,T20,39,3,10,22,-1,-1,SELLER,02T20@0,0,39,-1,-1,0
1132,OTHER,T37,39,3,10,22,-1,-1,SELLER,01T37@0,0,39,-1,-1,0
1133,T20,OTHER,39,5,44,22,-1,-1,08T20@2,BUYER,0,39,-1,-1,3
1135,OTHER,T12,39,5,10,22,-1,-1,SELLER,00T12@0,0,39,-1,-1,0
1186,T12,OTHER,40,4,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1185,OTHER,T12,40,2,10,23,-1,-1,SELLER,00T12@0,0,40,-1,-1,0
1416,T12,T37,40,9,32,-1,-1,30,00T12@0,06T37@1,17,-1,-1,-1,1
1161,OTHER,T37,40,5,10,23,-1,-1,SELLER,01T37@0,0,40,-1,-1,0
1473,T37,T12,40,2,32,-1,-1,32,06T37@1,09T12@2,17,-1,-1,-1,2
1163,OTHER,T20,40,3,10,23,-1,-1,SELLER,02T20@0,0,40,-1,-1,0
1159,T20,OTHER,40,1,44,23,-1,-1,08T20@2,BUYER,0,40,-1,-1,3
1164,T20,OTHER,40,3,44,23,-1,-1,08T20@2,BUYER,0,40,-1,-1,3
1174,OTHER,T29,40,3,10,23,-1,-1,SELLER,03T29@0,0,40,-1,-1,0
1173,OTHER,T37,40,2,10,23,-1,-1,SELLER,01T37@0,0,40,-1,-1,0
1177,OTHER,T20,40,3,10,23,-1,-1,SELLER,04T20@0,0,40,-1,-1,0
1178,OTHER,T29,40,5,10,23,-1,-1,SELLER,03T29@0,0,40,-1,-1,0
1179,T29,OTHER,40,3,44,23,-1,-1,11T29@2,BUYER,0,40,-1,-1,3
1171,OTHER,T29,40,3,10,23,-1,-1,SELLER,03T29@0,0,40,-1,-1,0
1170,OTHER,T20,40,2,10,23,-1,-1,SELLER,02T20@0,0,40,-1,-1,0
1180,OTHER,T29,40,1,10,23,-1,-1,SELLER,03T29@0,0,40,-1,-1,0
1181,OTHER,T37,40,1,10,23,-1,-1,SELLER,01T37@0,0,40,-1,-1,0
1182,OTHER,T20,40,1,10,23,-1,-1,SELLER,04T20@0,0,40,-1,-1,0
1537,T37,T12,40,2,33,-1,-1,39,07T37@1,10T12@2,17,-1,-1,-1,2
1183,OTHER,T12,40,3,10,23,-1,-1,SELLER,00T12@0,0,40,-1,-1,0
1175,OTHER,T20,40,3,10,23,-1,-1,SELLER,02T20@0,0,40,-1,-1,0
1192,T12,OTHER,40,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1166,OTHER,T20,40,2,10,23,-1,-1,SELLER,04T20@0,0,40,-1,-1,0
1518,T37,T12,40,2,30,36,-1,36,06T37@1,10T12@2,17,40,-1,-1,2
1167,OTHER,T20,40,8,10,23,-1,-1,SELLER,04T20@0,0,40,-1,-1,0
1501,T12,T37,40,1,22,-1,-1,34,00T12@0,06T37@1,17,-1,-1,-1,1
1516,T37,T12,40,2,30,36,-1,36,06T37@1,10T12@2,17,40,-1,-1,2
1191,T12,OTHER,40,2,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1510,T37,T37,40,8,31,35,-1,35,01T37@0,06T37@1,17,40,-1,-1,1
1190,T12,OTHER,40,5,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1184,T20,OTHER,40,6,44,23,-1,-1,08T20@2,BUYER,0,40,-1,-1,3
1169,OTHER,T12,40,3,10,23,-1,-1,SELLER,00T12@0,0,40,-1,-1,0
1189,T12,OTHER,40,1,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1168,T29,OTHER,40,2,44,23,-1,-1,11T29@2,BUYER,0,40,-1,-1,3
1211,T29,OTHER,41,4,44,24,-1,-1,11T29@2,BUYER,0,41,-1,-1,3
1210,T20,OTHER,41,2,44,24,-1,-1,08T20@2,BUYER,0,41,-1,-1,3
1207,OTHER,T29,41,3,10,24,-1,-1,SELLER,03T29@0,0,41,-1,-1,0
1203,T12,OTHER,41,4,44,24,-1,-1,09T12@2,BUYER,0,41,-1,-1,3
1204,T12,OTHER,41,4,44,24,-1,-1,10T12@2,BUYER,0,41,-1,-1,3
1202,T20,OTHER,41,4,44,24,-1,-1,08T20@2,BUYER,0,41,-1,-1,3
1198,OTHER,T20,41,1,10,24,-1,-1,SELLER,02T20@0,0,41,-1,-1,0
1212,OTHER,T37,41,3,10,24,-1,-1,SELLER,01T37@0,0,41,-1,-1,0
1196,OTHER,T20,41,2,10,24,-1,-1,SELLER,04T20@0,0,41,-1,-1,0
1195,OTHER,T29,41,2,10,24,-1,-1,SELLER,03T29@0,0,41,-1,-1,0
1194,OTHER,T37,41,3,10,24,-1,-1,SELLER,01T37@0,0,41,-1,-1,0
1205,OTHER,T20,41,4,10,24,-1,-1,SELLER,02T20@0,0,41,-1,-1,0
1197,T12,OTHER,41,3,44,24,-1,-1,09T12@2,BUYER,0,41,-1,-1,3
1220,OTHER,T20,41,3,10,24,-1,-1,SELLER,02T20@0,0,41,-1,-1,0
1215,OTHER,T29,41,5,10,24,-1,-1,SELLER,03T29@0,0,41,-1,-1,0
1508,T37,T12,41,2,32,35,-1,35,06T37@1,09T12@2,17,41,-1,-1,2
1214,OTHER,T20,41,5,10,24,-1,-1,SELLER,04T20@0,0,41,-1,-1,0
1460,T12,T37,41,2,22,32,-1,32,00T12@0,06T37@1,17,41,-1,-1,1
1227,OTHER,T12,41,5,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1226,OTHER,T12,41,3,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1446,T12,T37,41,9,32,-1,-1,31,00T12@0,07T37@1,17,-1,-1,-1,1
1229,OTHER,T12,41,3,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1223,OTHER,T20,41,1,10,24,-1,-1,SELLER,04T20@0,0,41,-1,-1,0
1222,T29,OTHER,41,4,44,24,-1,-1,11T29@2,BUYER,0,41,-1,-1,3
1221,T12,OTHER,41,3,44,24,-1,-1,09T12@2,BUYER,0,41,-1,-1,3
1491,T37,T12,41,2,32,34,-1,34,06T37@1,09T12@2,17,41,-1,-1,2
1218,T29,OTHER,41,2,44,24,-1,-1,11T29@2,BUYER,0,41,-1,-1,3
1216,OTHER,T37,41,2,10,24,-1,-1,SELLER,01T37@0,0,41,-1,-1,0
1224,OTHER,T20,41,5,10,24,-1,-1,SELLER,04T20@0,0,41,-1,-1,0
1506,T12,T37,42,10,31,-1,-1,34,00T12@0,07T37@1,17,-1,-1,-1,1
1509,T37,T12,42,2,32,35,-1,35,06T37@1,10T12@2,17,42,-1,-1,2
1476,T37,T37,42,5,32,33,-1,33,01T37@0,06T37@1,17,42,-1,-1,1
1474,T12,T37,42,5,32,33,-1,33,00T12@0,07T37@1,17,42,-1,-1,1
1555,T37,T12,42,10,15,-1,-1,41,06T37@1,10T12@2,17,-1,-1,-1,2
1472,T12,T37,42,9,32,-1,-1,32,00T12@0,07T37@1,17,-1,-1,-1,1
1533,T37,T12,42,10,16,-1,-1,38,06T37@1,09T12@2,17,-1,-1,-1,2
1540,T37,T12,42,2,30,-1,-1,39,07T37@1,09T12@2,17,-1,-1,-1,2
1541,T37,T12,42,2,30,-1,-1,39,07T37@1,10T12@2,17,-1,-1,-1,2
1462,T37,T37,42,9,32,32,-1,32,01T37@0,07T37@1,17,42,-1,-1,1
1523,T37,T12,42,2,30,37,-1,37,06T37@1,09T12@2,17,42,-1,-1,2
1483,T12,T37,42,5,32,33,-1,33,00T12@0,06T37@1,17,42,-1,-1,1
1260,OTHER,T12,42,2,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1230,T12,OTHER,42,4,44,25,-1,-1,09T12@2,BUYER,0,42,-1,-1,3
1253,OTHER,T29,42,2,10,25,-1,-1,SELLER,03T29@0,0,42,-1,-1,0
1252,OTHER,T29,42,4,10,25,-1,-1,SELLER,03T29@0,0,42,-1,-1,0
1251,T20,OTHER,42,2,44,25,-1,-1,08T20@2,BUYER,0,42,-1,-1,3
1233,OTHER,T29,42,3,10,25,-1,-1,SELLER,03T29@0,0,42,-1,-1,0
1249,T20,OTHER,42,3,44,25,-1,-1,08T20@2,BUYER,0,42,-1,-1,3
1248,T12,OTHER,42,1,44,25,-1,-1,10T12@2,BUYER,0,42,-1,-1,3
1247,OTHER,T20,42,3,10,25,-1,-1,SELLER,04T20@0,0,42,-1,-1,0
1231,OTHER,T20,42,5,10,25,-1,-1,SELLER,02T20@0,0,42,-1,-1,0
1246,T12,OTHER,42,1,44,25,-1,-1,09T12@2,BUYER,0,42,-1,-1,3
1259,T12,OTHER,42,6,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1245,T29,OTHER,42,2,44,25,-1,-1,11T29@2,BUYER,0,42,-1,-1,3
1232,T29,OTHER,42,5,44,25,-1,-1,11T29@2,BUYER,0,42,-1,-1,3
1244,OTHER,T37,42,4,10,25,-1,-1,SELLER,01T37@0,0,42,-1,-1,0
1243,OTHER,T20,42,2,10,25,-1,-1,SELLER,02T20@0,0,42,-1,-1,0
1242,T20,OTHER,42,3,44,25,-1,-1,08T20@2,BUYER,0,42,-1,-1,3
1241,OTHER,T20,42,2,10,25,-1,-1,SELLER,02T20@0,0,42,-1,-1,0
1240,OTHER,T20,42,5,10,25,-1,-1,SELLER,04T20@0,0,42,-1,-1,0
1239,T12,OTHER,42,3,44,25,-1,-1,09T12@2,BUYER,0,42,-1,-1,3
1238,OTHER,T37,42,2,10,25,-1,-1,SELLER,01T37@0,0,42,-1,-1,0
1237,OTHER,T29,42,3,10,25,-1,-1,SELLER,03T29@0,0,42,-1,-1,0
1236,OTHER,T20,42,5,10,25,-1,-1,SELLER,02T20@0,0,42,-1,-1,0
1234,OTHER,T20,42,3,10,25,-1,-1,SELLER,04T20@0,0,42,-1,-1,0
1255,OTHER,T12,42,5,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1277,T20,OTHER,43,2,44,26,-1,-1,08T20@2,BUYER,0,43,-1,-1,3
1276,OTHER,T29,43,5,10,26,-1,-1,SELLER,03T29@0,0,43,-1,-1,0
1275,OTHER,T37,43,5,10,26,-1,-1,SELLER,01T37@0,0,43,-1,-1,0
1274,T12,OTHER,43,4,44,26,-1,-1,10T12@2,BUYER,0,43,-1,-1,3
1273,OTHER,T29,43,3,10,26,-1,-1,SELLER,03T29@0,0,43,-1,-1,0
1281,T29,OTHER,43,3,44,26,-1,-1,11T29@2,BUYER,0,43,-1,-1,3
1272,OTHER,T20,43,2,10,26,-1,-1,SELLER,02T20@0,0,43,-1,-1,0
1282,T20,OTHER,43,5,44,26,-1,-1,08T20@2,BUYER,0,43,-1,-1,3
1283,OTHER,T20,43,2,10,26,-1,-1,SELLER,04T20@0,0,43,-1,-1,0
1284,OTHER,T37,43,2,10,26,-1,-1,SELLER,01T37@0,0,43,-1,-1,0
1286,T29,OTHER,43,2,44,26,-1,-1,11T29@2,BUYER,0,43,-1,-1,3
1287,OTHER,T20,43,1,10,26,-1,-1,SELLER,04T20@0,0,43,-1,-1,0
1294,T12,OTHER,43,1,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1278,OTHER,T20,43,4,10,26,-1,-1,SELLER,04T20@0,0,43,-1,-1,0
1270,OTHER,T12,43,1,10,26,-1,-1,SELLER,00T12@0,0,43,-1,-1,0
1285,OTHER,T20,43,6,10,26,-1,-1,SELLER,04T20@0,0,43,-1,-1,0
1268,OTHER,T20,43,5,10,26,-1,-1,SELLER,02T20@0,0,43,-1,-1,0
1520,T37,T12,43,2,30,37,-1,37,07T37@1,10T12@2,17,43,-1,-1,2
1517,T37,T12,43,2,32,36,-1,36,07T37@1,09T12@2,17,43,-1,-1,2
1512,T12,T37,43,2,20,-1,-1,35,00T12@0,07T37@1,17,-1,-1,-1,1
1511,T37,T12,43,2,32,35,-1,35,06T37@1,10T12@2,17,43,-1,-1,2
1499,T12,T37,43,2,22,-1,-1,34,00T12@0,06T37@1,17,-1,-1,-1,1
1528,T37,T12,43,2,30,38,-1,38,07T37@1,10T12@2,17,43,-1,-1,2
1530,T37,T37,43,9,31,38,-1,38,01T37@0,06T37@1,17,43,-1,-1,1
1295,T12,OTHER,43,5,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1269,OTHER,T29,43,3,10,26,-1,-1,SELLER,03T29@0,0,43,-1,-1,0
1262,T12,OTHER,43,2,44,26,-1,-1,10T12@2,BUYER,0,43,-1,-1,3
1265,OTHER,T12,43,5,10,26,-1,-1,SELLER,00T12@0,0,43,-1,-1,0
1266,OTHER,T37,43,3,10,26,-1,-1,SELLER,01T37@0,0,43,-1,-1,0
1267,T29,OTHER,43,6,44,26,-1,-1,11T29@2,BUYER,0,43,-1,-1,3
1263,OTHER,T20,43,3,10,26,-1,-1,SELLER,02T20@0,0,43,-1,-1,0
1553,T37,T12,44,2,30,-1,-1,41,07T37@1,10T12@2,17,-1,-1,-1,2
1551,T37,T12,44,2,30,-1,-1,41,07T37@1,10T12@2,17,-1,-1,-1,2
1557,T37,T12,44,2,30,-1,-1,41,07T37@1,10T12@2,17,-1,-1,-1,2
1558,T37,T12,44,2,30,-1,-1,41,07T37@1,09T12@2,17,-1,-1,-1,2
1539,T37,T12,44,2,30,-1,-1,39,06T37@1,09T12@2,17,-1,-1,-1,2
1318,T12,OTHER,44,3,44,27,-1,-1,09T12@2,BUYER,0,44,-1,-1,3
1549,T37,T12,44,2,30,-1,-1,40,06T37@1,10T12@2,17,-1,-1,-1,2
1547,T37,T12,44,2,30,-1,-1,40,06T37@1,09T12@2,17,-1,-1,-1,2
1545,T37,T12,44,2,30,-1,-1,40,06T37@1,09T12@2,17,-1,-1,-1,2
1544,T37,T12,44,2,30,-1,-1,40,06T37@1,09T12@2,17,-1,-1,-1,2
1297,OTHER,T37,44,1,10,27,-1,-1,SELLER,01T37@0,0,44,-1,-1,0
1319,OTHER,T20,44,1,10,27,-1,-1,SELLER,04T20@0,0,44,-1,-1,0
1301,OTHER,T12,44,2,10,27,-1,-1,SELLER,00T12@0,0,44,-1,-1,0
1300,OTHER,T29,44,3,10,27,-1,-1,SELLER,03T29@0,0,44,-1,-1,0
1302,T20,OTHER,44,3,44,27,-1,-1,08T20@2,BUYER,0,44,-1,-1,3
1303,T20,OTHER,44,4,44,27,-1,-1,08T20@2,BUYER,0,44,-1,-1,3
1304,OTHER,T20,44,4,10,27,-1,-1,SELLER,04T20@0,0,44,-1,-1,0
1305,OTHER,T37,44,2,10,27,-1,-1,SELLER,01T37@0,0,44,-1,-1,0
1306,OTHER,T29,44,3,10,27,-1,-1,SELLER,03T29@0,0,44,-1,-1,0
1307,OTHER,T20,44,7,10,27,-1,-1,SELLER,02T20@0,0,44,-1,-1,0
1308,OTHER,T20,44,2,10,27,-1,-1,SELLER,02T20@0,0,44,-1,-1,0
1309,T29,OTHER,44,2,44,27,-1,-1,11T29@2,BUYER,0,44,-1,-1,3
1311,T12,OTHER,44,5,44,27,-1,-1,09T12@2,BUYER,0,44,-1,-1,3
1312,OTHER,T12,44,2,10,27,-1,-1,SELLER,00T12@0,0,44,-1,-1,0
1313,T12,OTHER,44,1,44,27,-1,-1,09T12@2,BUYER,0,44,-1,-1,3
1314,T29,OTHER,44,3,44,27,-1,-1,11T29@2,BUYER,0,44,-1,-1,3
1315,OTHER,T12,44,4,10,27,-1,-1,SELLER,00T12@0,0,44,-1,-1,0
1324,T12,OTHER,44,2,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1323,T12,OTHER,44,5,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1322,T12,OTHER,44,2,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1321,OTHER,T12,44,6,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1317,OTHER,T20,44,4,10,27,-1,-1,SELLER,04T20@0,0,44,-1,-1,0
1299,OTHER,T37,44,5,10,27,-1,-1,SELLER,01T37@0,0,44,-1,-1,0
1298,OTHER,T29,44,4,10,27,-1,-1,SELLER,03T29@0,0,44,-1,-1,0
1522,T37,T12,44,2,32,37,-1,37,06T37@1,09T12@2,17,44,-1,-1,2
1529,T37,T12,45,2,32,38,-1,38,07T37@1,10T12@2,17,45,-1,-1,2
1336,OTHER,T20,45,3,10,28,-1,-1,SELLER,02T20@0,0,45,-1,-1,0
1337,OTHER,T20,45,2,10,28,-1,-1,SELLER,04T20@0,0,45,-1,-1,0
1338,OTHER,T20,45,4,10,28,-1,-1,SELLER,02T20@0,0,45,-1,-1,0
1339,OTHER,T20,45,2,10,28,-1,-1,SELLER,02T20@0,0,45,-1,-1,0
1340,T29,OTHER,45,2,44,28,-1,-1,11T29@2,BUYER,0,45,-1,-1,3
1341,OTHER,T37,45,3,10,28,-1,-1,SELLER,01T37@0,0,45,-1,-1,0
1342,OTHER,T20,45,6,10,28,-1,-1,SELLER,04T20@0,0,45,-1,-1,0
1343,T12,OTHER,45,1,44,28,-1,-1,09T12@2,BUYER,0,45,-1,-1,3
1344,OTHER,T37,45,4,10,28,-1,-1,SELLER,01T37@0,0,45,-1,-1,0
1345,OTHER,T12,45,4,10,28,-1,-1,SELLER,00T12@0,0,45,-1,-1,0
1346,OTHER,T12,45,4,10,28,-1,-1,SELLER,00T12@0,0,45,-1,-1,0
1349,OTHER,T29,45,3,10,28,-1,-1,SELLER,03T29@0,0,45,-1,-1,0
1350,OTHER,T29,45,3,10,28,-1,-1,SELLER,03T29@0,0,45,-1,-1,0
1351,T12,OTHER,45,5,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1353,T12,OTHER,45,6,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1355,T12,OTHER,45,3,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1357,T12,OTHER,45,2,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1335,T12,OTHER,45,1,44,28,-1,-1,10T12@2,BUYER,0,45,-1,-1,3
1334,OTHER,T29,45,3,10,28,-1,-1,SELLER,03T29@0,0,45,-1,-1,0
1550,T37,T12,45,10,16,-1,-1,41,06T37@1,09T12@2,17,-1,-1,-1,2
1333,OTHER,T12,45,3,10,28,-1,-1,SELLER,00T12@0,0,45,-1,-1,0
1519,T12,T37,45,2,22,-1,-1,36,00T12@0,07T37@1,17,-1,-1,-1,1
1527,T37,T12,45,2,32,38,-1,38,07T37@1,09T12@2,17,45,-1,-1,2
1327,OTHER,T20,45,2,10,28,-1,-1,SELLER,04T20@0,0,45,-1,-1,0
1328,T20,OTHER,45,2,44,28,-1,-1,08T20@2,BUYER,0,45,-1,-1,3
1521,T37,T12,45,2,32,37,-1,37,07T37@1,09T12@2,17,45,-1,-1,2
1330,T29,OTHER,45,3,44,28,-1,-1,11T29@2,BUYER,0,45,-1,-1,3
1513,T12,T37,45,8,32,-1,-1,35,00T12@0,06T37@1,17,-1,-1,-1,1
1332,OTHER,T29,45,4,10,28,-1,-1,SELLER,03T29@0,0,45,-1,-1,0
1524,T12,T37,45,10,31,-1,-1,37,00T12@0,07T37@1,17,-1,-1,-1,1
1331,T20,OTHER,45,5,44,28,-1,-1,08T20@2,BUYER,0,45,-1,-1,3
1362,T20,OTHER,46,2,44,29,-1,-1,08T20@2,BUYER,0,46,-1,-1,3
1360,OTHER,T20,46,5,10,29,-1,-1,SELLER,02T20@0,0,46,-1,-1,0
1387,OTHER,T37,46,3,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
1526,T37,T12,46,2,32,38,-1,38,07T37@1,09T12@2,17,46,-1,-1,2
1388,T12,OTHER,46,3,44,-1,-1,-1,09T12@2,BUYER,0,-1,-1,-1,3
1389,OTHER,T12,46,2,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1515,T37,T37,46,10,32,36,-1,36,01T37@0,06T37@1,17,46,-1,-1,1
1383,OTHER,T37,46,3,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
1538,T37,T12,46,2,32,-1,-1,39,06T37@1,09T12@2,17,-1,-1,-1,2
1391,OTHER,T12,46,5,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1363,OTHER,T29,46,2,10,29,-1,-1,SELLER,03T29@0,0,46,-1,-1,0
1525,T12,T37,46,2,22,-1,-1,37,00T12@0,06T37@1,17,-1,-1,-1,1
1536,T37,T12,46,2,32,-1,-1,39,06T37@1,10T12@2,17,-1,-1,-1,2
1390,OTHER,T12,46,4,10,-1,-1,-1,SELLER,00T12@0,0,-1,-1,-1,0
1359,T29,OTHER,46,4,44,29,-1,-1,11T29@2,BUYER,0,46,-1,-1,3
1384,T12,OTHER,46,5,44,-1,-1,-1,10T12@2,BUYER,0,-1,-1,-1,3
1381,OTHER,T20,46,4,10,29,-1,-1,SELLER,04T20@0,0,46,-1,-1,0
1370,OTHER,T20,46,1,10,29,-1,-1,SELLER,02T20@0,0,46,-1,-1,0
1375,OTHER,T29,46,2,10,29,-1,-1,SELLER,03T29@0,0,46,-1,-1,0
1369,T29,OTHER,46,3,44,29,-1,-1,11T29@2,BUYER,0,46,-1,-1,3
1372,T29,OTHER,46,1,44,29,-1,-1,11T29@2,BUYER,0,46,-1,-1,3
1379,OTHER,T20,46,3,10,29,-1,-1,SELLER,04T20@0,0,46,-1,-1,0
1371,T20,OTHER,46,5,44,29,-1,-1,08T20@2,BUYER,0,46,-1,-1,3
1368,T20,OTHER,46,4,44,29,-1,-1,08T20@2,BUYER,0,46,-1,-1,3
1378,OTHER,T20,46,5,10,29,-1,-1,SELLER,04T20@0,0,46,-1,-1,0
1385,OTHER,T37,46,4,10,-1,-1,-1,SELLER,01T37@0,0,-1,-1,-1,0
