index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1176,T24,OTHER,76,5,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1175,T34,OTHER,76,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1174,T24,OTHER,76,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1173,T34,OTHER,76,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1172,T24,OTHER,76,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1171,T34,OTHER,76,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1169,OTHER,T24,76,2,10,34,-1,-1,SELLER,01T24@0,0,76,-1,-1,0
1168,OTHER,T24,76,5,10,34,-1,-1,SELLER,01T24@0,0,76,-1,-1,0
1167,OTHER,T34,76,1,10,34,-1,-1,SELLER,00T34@0,0,76,-1,-1,0
1166,OTHER,T34,76,4,10,34,-1,-1,SELLER,00T34@0,0,76,-1,-1,0
1165,OTHER,T34,76,4,10,34,-1,-1,SELLER,00T34@0,0,76,-1,-1,0
1164,T34,OTHER,76,3,35,34,-1,-1,04T34@2,BUYER,0,76,-1,-1,3
1170,OTHER,T34,76,4,10,34,-1,-1,SELLER,00T34@0,0,76,-1,-1,0
1187,T24,OTHER,77,2,35,35,-1,-1,05T24@2,BUYER,0,77,-1,-1,3
1192,T34,OTHER,77,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1191,T24,OTHER,77,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1190,OTHER,T34,77,1,10,35,-1,-1,SELLER,00T34@0,0,77,-1,-1,0
1189,OTHER,T34,77,1,10,35,-1,-1,SELLER,00T34@0,0,77,-1,-1,0
1188,OTHER,T24,77,2,10,35,-1,-1,SELLER,01T24@0,0,77,-1,-1,0
1185,OTHER,T34,77,5,10,35,-1,-1,SELLER,00T34@0,0,77,-1,-1,0
1186,T34,OTHER,77,3,35,35,-1,-1,04T34@2,BUYER,0,77,-1,-1,3
1183,T24,OTHER,77,2,35,35,-1,-1,05T24@2,BUYER,0,77,-1,-1,3
1184,OTHER,T24,77,3,10,35,-1,-1,SELLER,01T24@0,0,77,-1,-1,0
1182,T34,OTHER,77,3,35,35,-1,-1,04T34@2,BUYER,0,77,-1,-1,3
1181,T24,OTHER,77,2,35,35,-1,-1,05T24@2,BUYER,0,77,-1,-1,3
1180,OTHER,T24,77,1,10,35,-1,-1,SELLER,01T24@0,0,77,-1,-1,0
1179,OTHER,T24,77,1,10,35,-1,-1,SELLER,01T24@0,0,77,-1,-1,0
1178,OTHER,T34,77,2,10,35,-1,-1,SELLER,00T34@0,0,77,-1,-1,0
1177,OTHER,T24,77,4,10,35,-1,-1,SELLER,01T24@0,0,77,-1,-1,0
1207,T34,OTHER,78,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1206,T24,OTHER,78,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1205,T34,OTHER,78,2,35,36,-1,-1,04T34@2,BUYER,0,78,-1,-1,3
1204,OTHER,T34,78,1,10,36,-1,-1,SELLER,00T34@0,0,78,-1,-1,0
1203,OTHER,T24,78,1,10,36,-1,-1,SELLER,01T24@0,0,78,-1,-1,0
1202,OTHER,T34,78,4,10,36,-1,-1,SELLER,00T34@0,0,78,-1,-1,0
1201,OTHER,T34,78,3,10,36,-1,-1,SELLER,00T34@0,0,78,-1,-1,0
1200,T24,OTHER,78,3,35,36,-1,-1,05T24@2,BUYER,0,78,-1,-1,3
1199,OTHER,T34,78,4,10,36,-1,-1,SELLER,00T34@0,0,78,-1,-1,0
1198,OTHER,T34,78,2,10,36,-1,-1,SELLER,00T34@0,0,78,-1,-1,0
1197,T24,OTHER,78,3,35,36,-1,-1,05T24@2,BUYER,0,78,-1,-1,3
1196,OTHER,T24,78,4,10,36,-1,-1,SELLER,01T24@0,0,78,-1,-1,0
1195,T34,OTHER,78,1,35,36,-1,-1,04T34@2,BUYER,0,78,-1,-1,3
1194,OTHER,T24,78,1,10,36,-1,-1,SELLER,01T24@0,0,78,-1,-1,0
1193,T34,OTHER,78,2,35,36,-1,-1,04T34@2,BUYER,0,78,-1,-1,3
1224,T24,OTHER,79,5,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1223,T34,OTHER,79,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1222,T24,OTHER,79,3,35,37,-1,-1,05T24@2,BUYER,0,79,-1,-1,3
1221,T24,OTHER,79,1,35,37,-1,-1,05T24@2,BUYER,0,79,-1,-1,3
1220,OTHER,T24,79,2,10,37,-1,-1,SELLER,01T24@0,0,79,-1,-1,0
1219,OTHER,T34,79,1,10,37,-1,-1,SELLER,00T34@0,0,79,-1,-1,0
1218,T24,OTHER,79,2,35,37,-1,-1,05T24@2,BUYER,0,79,-1,-1,3
1217,T34,OTHER,79,1,35,37,-1,-1,04T34@2,BUYER,0,79,-1,-1,3
1208,OTHER,T24,79,3,10,37,-1,-1,SELLER,01T24@0,0,79,-1,-1,0
1215,T34,OTHER,79,1,35,37,-1,-1,04T34@2,BUYER,0,79,-1,-1,3
1214,OTHER,T34,79,2,10,37,-1,-1,SELLER,00T34@0,0,79,-1,-1,0
1213,OTHER,T34,79,4,10,37,-1,-1,SELLER,00T34@0,0,79,-1,-1,0
1212,OTHER,T24,79,1,10,37,-1,-1,SELLER,01T24@0,0,79,-1,-1,0
1211,T34,OTHER,79,4,35,37,-1,-1,04T34@2,BUYER,0,79,-1,-1,3
1210,OTHER,T34,79,1,10,37,-1,-1,SELLER,00T34@0,0,79,-1,-1,0
1209,OTHER,T24,79,3,10,37,-1,-1,SELLER,01T24@0,0,79,-1,-1,0
1216,OTHER,T34,79,3,10,37,-1,-1,SELLER,00T34@0,0,79,-1,-1,0
1234,T24,OTHER,80,3,35,38,-1,-1,05T24@2,BUYER,0,80,-1,-1,3
1240,T24,OTHER,80,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1239,T24,OTHER,80,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1238,T34,OTHER,80,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1237,T24,OTHER,80,1,35,38,-1,-1,05T24@2,BUYER,0,80,-1,-1,3
1236,OTHER,T34,80,3,10,38,-1,-1,SELLER,00T34@0,0,80,-1,-1,0
1235,OTHER,T34,80,2,10,38,-1,-1,SELLER,00T34@0,0,80,-1,-1,0
1233,OTHER,T24,80,2,10,38,-1,-1,SELLER,01T24@0,0,80,-1,-1,0
1232,OTHER,T34,80,4,10,38,-1,-1,SELLER,00T34@0,0,80,-1,-1,0
1231,T34,OTHER,80,2,35,38,-1,-1,04T34@2,BUYER,0,80,-1,-1,3
1230,OTHER,T34,80,1,10,38,-1,-1,SELLER,00T34@0,0,80,-1,-1,0
1229,OTHER,T24,80,2,10,38,-1,-1,SELLER,01T24@0,0,80,-1,-1,0
1228,T24,OTHER,80,2,35,38,-1,-1,05T24@2,BUYER,0,80,-1,-1,3
1227,OTHER,T24,80,5,10,38,-1,-1,SELLER,01T24@0,0,80,-1,-1,0
1226,OTHER,T24,80,1,10,38,-1,-1,SELLER,01T24@0,0,80,-1,-1,0
1225,T34,OTHER,80,1,35,38,-1,-1,04T34@2,BUYER,0,80,-1,-1,3
1255,T34,OTHER,81,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1254,T34,OTHER,81,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1253,T24,OTHER,81,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1252,OTHER,T24,81,1,10,39,-1,-1,SELLER,01T24@0,0,81,-1,-1,0
1251,OTHER,T24,81,3,10,39,-1,-1,SELLER,01T24@0,0,81,-1,-1,0
1250,OTHER,T34,81,5,10,39,-1,-1,SELLER,00T34@0,0,81,-1,-1,0
1249,OTHER,T34,81,1,10,39,-1,-1,SELLER,00T34@0,0,81,-1,-1,0
1248,T24,OTHER,81,1,35,39,-1,-1,05T24@2,BUYER,0,81,-1,-1,3
1247,OTHER,T24,81,3,10,39,-1,-1,SELLER,01T24@0,0,81,-1,-1,0
1246,T34,OTHER,81,3,35,39,-1,-1,04T34@2,BUYER,0,81,-1,-1,3
1245,T34,OTHER,81,2,35,39,-1,-1,04T34@2,BUYER,0,81,-1,-1,3
1244,OTHER,T34,81,3,10,39,-1,-1,SELLER,00T34@0,0,81,-1,-1,0
1243,OTHER,T34,81,3,10,39,-1,-1,SELLER,00T34@0,0,81,-1,-1,0
1242,OTHER,T34,81,1,10,39,-1,-1,SELLER,00T34@0,0,81,-1,-1,0
1241,T24,OTHER,81,5,35,39,-1,-1,05T24@2,BUYER,0,81,-1,-1,3
1272,T34,OTHER,82,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1271,T24,OTHER,82,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1270,T34,OTHER,82,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1269,OTHER,T24,82,3,10,40,-1,-1,SELLER,01T24@0,0,82,-1,-1,0
1268,T24,OTHER,82,1,35,40,-1,-1,05T24@2,BUYER,0,82,-1,-1,3
1267,OTHER,T24,82,3,10,40,-1,-1,SELLER,01T24@0,0,82,-1,-1,0
1266,OTHER,T34,82,3,10,40,-1,-1,SELLER,00T34@0,0,82,-1,-1,0
1265,OTHER,T24,82,1,10,40,-1,-1,SELLER,01T24@0,0,82,-1,-1,0
1256,T34,OTHER,82,3,35,40,-1,-1,04T34@2,BUYER,0,82,-1,-1,3
1263,OTHER,T24,82,1,10,40,-1,-1,SELLER,01T24@0,0,82,-1,-1,0
1262,T34,OTHER,82,2,35,40,-1,-1,04T34@2,BUYER,0,82,-1,-1,3
1261,OTHER,T24,82,4,10,40,-1,-1,SELLER,01T24@0,0,82,-1,-1,0
1260,T34,OTHER,82,1,35,40,-1,-1,04T34@2,BUYER,0,82,-1,-1,3
1259,OTHER,T34,82,2,10,40,-1,-1,SELLER,00T34@0,0,82,-1,-1,0
1258,T24,OTHER,82,3,35,40,-1,-1,05T24@2,BUYER,0,82,-1,-1,3
1257,OTHER,T24,82,2,10,40,-1,-1,SELLER,01T24@0,0,82,-1,-1,0
1264,OTHER,T34,82,1,10,40,-1,-1,SELLER,00T34@0,0,82,-1,-1,0
1282,OTHER,T34,83,1,10,41,-1,-1,SELLER,00T34@0,0,83,-1,-1,0
1287,T24,OTHER,83,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1286,T24,OTHER,83,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1285,T34,OTHER,83,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1284,T34,OTHER,83,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1283,OTHER,T34,83,1,10,41,-1,-1,SELLER,00T34@0,0,83,-1,-1,0
1281,OTHER,T34,83,6,10,41,-1,-1,SELLER,00T34@0,0,83,-1,-1,0
1279,OTHER,T24,83,3,10,41,-1,-1,SELLER,01T24@0,0,83,-1,-1,0
1278,OTHER,T24,83,3,10,41,-1,-1,SELLER,01T24@0,0,83,-1,-1,0
1277,T24,OTHER,83,2,35,41,-1,-1,05T24@2,BUYER,0,83,-1,-1,3
1276,OTHER,T24,83,3,10,41,-1,-1,SELLER,01T24@0,0,83,-1,-1,0
1275,T24,OTHER,83,4,35,41,-1,-1,05T24@2,BUYER,0,83,-1,-1,3
1274,OTHER,T34,83,2,10,41,-1,-1,SELLER,00T34@0,0,83,-1,-1,0
1273,T34,OTHER,83,5,35,41,-1,-1,04T34@2,BUYER,0,83,-1,-1,3
1280,OTHER,T24,83,1,10,41,-1,-1,SELLER,01T24@0,0,83,-1,-1,0
1302,T34,OTHER,84,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1303,T24,OTHER,84,5,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1301,T34,OTHER,84,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1299,OTHER,T34,84,3,10,42,-1,-1,SELLER,00T34@0,0,84,-1,-1,0
1298,T24,OTHER,84,1,35,42,-1,-1,05T24@2,BUYER,0,84,-1,-1,3
1297,OTHER,T24,84,3,10,42,-1,-1,SELLER,01T24@0,0,84,-1,-1,0
1296,OTHER,T34,84,2,10,42,-1,-1,SELLER,00T34@0,0,84,-1,-1,0
1300,T34,OTHER,84,1,35,42,-1,-1,04T34@2,BUYER,0,84,-1,-1,3
1294,T24,OTHER,84,1,35,42,-1,-1,05T24@2,BUYER,0,84,-1,-1,3
1293,OTHER,T24,84,2,10,42,-1,-1,SELLER,01T24@0,0,84,-1,-1,0
1292,OTHER,T24,84,4,10,42,-1,-1,SELLER,01T24@0,0,84,-1,-1,0
1291,OTHER,T24,84,1,10,42,-1,-1,SELLER,01T24@0,0,84,-1,-1,0
1290,OTHER,T24,84,2,10,42,-1,-1,SELLER,01T24@0,0,84,-1,-1,0
1289,OTHER,T34,84,3,10,42,-1,-1,SELLER,00T34@0,0,84,-1,-1,0
1288,T34,OTHER,84,3,35,42,-1,-1,04T34@2,BUYER,0,84,-1,-1,3
1295,T24,OTHER,84,2,35,42,-1,-1,05T24@2,BUYER,0,84,-1,-1,3
1317,T34,OTHER,85,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1316,T24,OTHER,85,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1315,T24,OTHER,85,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1314,T24,OTHER,85,2,35,43,-1,-1,05T24@2,BUYER,0,85,-1,-1,3
1313,T34,OTHER,85,2,35,43,-1,-1,04T34@2,BUYER,0,85,-1,-1,3
1312,OTHER,T24,85,1,10,43,-1,-1,SELLER,01T24@0,0,85,-1,-1,0
1311,OTHER,T34,85,7,10,43,-1,-1,SELLER,00T34@0,0,85,-1,-1,0
1307,OTHER,T34,85,1,10,43,-1,-1,SELLER,00T34@0,0,85,-1,-1,0
1309,OTHER,T24,85,4,10,43,-1,-1,SELLER,01T24@0,0,85,-1,-1,0
1308,OTHER,T34,85,2,10,43,-1,-1,SELLER,00T34@0,0,85,-1,-1,0
1306,OTHER,T34,85,2,10,43,-1,-1,SELLER,00T34@0,0,85,-1,-1,0
1305,OTHER,T34,85,3,10,43,-1,-1,SELLER,00T34@0,0,85,-1,-1,0
1304,T24,OTHER,85,3,35,43,-1,-1,05T24@2,BUYER,0,85,-1,-1,3
1310,T34,OTHER,85,3,35,43,-1,-1,04T34@2,BUYER,0,85,-1,-1,3
1328,OTHER,T24,86,2,10,44,-1,-1,SELLER,01T24@0,0,86,-1,-1,0
1329,OTHER,T34,86,2,10,44,-1,-1,SELLER,00T34@0,0,86,-1,-1,0
1327,OTHER,T24,86,3,10,44,-1,-1,SELLER,01T24@0,0,86,-1,-1,0
1331,T24,OTHER,86,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1332,T34,OTHER,86,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1333,T24,OTHER,86,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1326,T34,OTHER,86,1,35,44,-1,-1,04T34@2,BUYER,0,86,-1,-1,3
1330,T24,OTHER,86,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1324,OTHER,T24,86,2,10,44,-1,-1,SELLER,01T24@0,0,86,-1,-1,0
1323,OTHER,T34,86,4,10,44,-1,-1,SELLER,00T34@0,0,86,-1,-1,0
1322,OTHER,T34,86,2,10,44,-1,-1,SELLER,00T34@0,0,86,-1,-1,0
1321,OTHER,T34,86,4,10,44,-1,-1,SELLER,00T34@0,0,86,-1,-1,0
1320,T24,OTHER,86,3,35,44,-1,-1,05T24@2,BUYER,0,86,-1,-1,3
1319,T24,OTHER,86,3,35,44,-1,-1,05T24@2,BUYER,0,86,-1,-1,3
1318,OTHER,T34,86,1,10,44,-1,-1,SELLER,00T34@0,0,86,-1,-1,0
1325,T34,OTHER,86,4,35,44,-1,-1,04T34@2,BUYER,0,86,-1,-1,3
1349,T24,OTHER,87,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1348,T34,OTHER,87,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1347,T34,OTHER,87,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1346,T34,OTHER,87,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1345,OTHER,T24,87,3,10,45,-1,-1,SELLER,01T24@0,0,87,-1,-1,0
1344,T24,OTHER,87,1,35,45,-1,-1,05T24@2,BUYER,0,87,-1,-1,3
1343,OTHER,T34,87,1,10,45,-1,-1,SELLER,00T34@0,0,87,-1,-1,0
1342,T24,OTHER,87,3,35,45,-1,-1,05T24@2,BUYER,0,87,-1,-1,3
1341,T34,OTHER,87,1,35,45,-1,-1,04T34@2,BUYER,0,87,-1,-1,3
1340,OTHER,T34,87,4,10,45,-1,-1,SELLER,00T34@0,0,87,-1,-1,0
1339,OTHER,T24,87,2,10,45,-1,-1,SELLER,01T24@0,0,87,-1,-1,0
1338,OTHER,T24,87,2,10,45,-1,-1,SELLER,01T24@0,0,87,-1,-1,0
1337,T34,OTHER,87,1,35,45,-1,-1,04T34@2,BUYER,0,87,-1,-1,3
1336,OTHER,T24,87,1,10,45,-1,-1,SELLER,01T24@0,0,87,-1,-1,0
1335,OTHER,T34,87,3,10,45,-1,-1,SELLER,00T34@0,0,87,-1,-1,0
1334,OTHER,T24,87,4,10,45,-1,-1,SELLER,01T24@0,0,87,-1,-1,0
1366,T34,OTHER,88,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1365,T24,OTHER,88,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1364,T24,OTHER,88,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1363,T34,OTHER,88,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1362,T24,OTHER,88,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1361,T24,OTHER,88,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1360,T34,OTHER,88,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1359,T24,OTHER,88,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1350,OTHER,T34,88,4,10,46,-1,-1,SELLER,00T34@0,0,88,-1,-1,0
1357,OTHER,T24,88,3,10,46,-1,-1,SELLER,01T24@0,0,88,-1,-1,0
1356,OTHER,T34,88,2,10,46,-1,-1,SELLER,00T34@0,0,88,-1,-1,0
1355,OTHER,T24,88,1,10,46,-1,-1,SELLER,01T24@0,0,88,-1,-1,0
1354,OTHER,T24,88,3,10,46,-1,-1,SELLER,01T24@0,0,88,-1,-1,0
1353,OTHER,T24,88,2,10,46,-1,-1,SELLER,01T24@0,0,88,-1,-1,0
1352,OTHER,T34,88,2,10,46,-1,-1,SELLER,00T34@0,0,88,-1,-1,0
1351,OTHER,T24,88,2,10,46,-1,-1,SELLER,01T24@0,0,88,-1,-1,0
1358,OTHER,T34,88,1,10,46,-1,-1,SELLER,00T34@0,0,88,-1,-1,0
1382,T34,OTHER,89,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1381,T34,OTHER,89,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1380,T24,OTHER,89,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1379,OTHER,T34,89,2,10,47,-1,-1,SELLER,00T34@0,0,89,-1,-1,0
1378,OTHER,T24,89,1,10,47,-1,-1,SELLER,01T24@0,0,89,-1,-1,0
1377,OTHER,T24,89,4,10,47,-1,-1,SELLER,01T24@0,0,89,-1,-1,0
1376,T34,OTHER,89,2,35,47,-1,-1,04T34@2,BUYER,0,89,-1,-1,3
1375,T24,OTHER,89,3,35,47,-1,-1,05T24@2,BUYER,0,89,-1,-1,3
1373,OTHER,T24,89,2,10,47,-1,-1,SELLER,01T24@0,0,89,-1,-1,0
1372,T24,OTHER,89,1,35,47,-1,-1,05T24@2,BUYER,0,89,-1,-1,3
1371,OTHER,T34,89,3,10,47,-1,-1,SELLER,00T34@0,0,89,-1,-1,0
1370,OTHER,T34,89,4,10,47,-1,-1,SELLER,00T34@0,0,89,-1,-1,0
1369,OTHER,T24,89,4,10,47,-1,-1,SELLER,01T24@0,0,89,-1,-1,0
1368,T34,OTHER,89,3,35,47,-1,-1,04T34@2,BUYER,0,89,-1,-1,3
1367,T24,OTHER,89,2,35,47,-1,-1,05T24@2,BUYER,0,89,-1,-1,3
1374,T24,OTHER,89,2,35,47,-1,-1,05T24@2,BUYER,0,89,-1,-1,3
1397,T24,OTHER,90,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1396,OTHER,T34,90,4,10,48,-1,-1,SELLER,00T34@0,0,90,-1,-1,0
1395,T24,OTHER,90,2,35,48,-1,-1,05T24@2,BUYER,0,90,-1,-1,3
1394,OTHER,T24,90,3,10,48,-1,-1,SELLER,01T24@0,0,90,-1,-1,0
1393,T24,OTHER,90,2,35,48,-1,-1,05T24@2,BUYER,0,90,-1,-1,3
1392,T34,OTHER,90,1,35,48,-1,-1,04T34@2,BUYER,0,90,-1,-1,3
1391,OTHER,T24,90,5,10,48,-1,-1,SELLER,01T24@0,0,90,-1,-1,0
1390,OTHER,T34,90,1,10,48,-1,-1,SELLER,00T34@0,0,90,-1,-1,0
1389,T34,OTHER,90,3,35,48,-1,-1,04T34@2,BUYER,0,90,-1,-1,3
1388,OTHER,T34,90,3,10,48,-1,-1,SELLER,00T34@0,0,90,-1,-1,0
1387,T24,OTHER,90,4,35,48,-1,-1,05T24@2,BUYER,0,90,-1,-1,3
1386,OTHER,T34,90,2,10,48,-1,-1,SELLER,00T34@0,0,90,-1,-1,0
1385,T34,OTHER,90,3,35,48,-1,-1,04T34@2,BUYER,0,90,-1,-1,3
1384,OTHER,T34,90,2,10,48,-1,-1,SELLER,00T34@0,0,90,-1,-1,0
1383,T34,OTHER,90,2,35,48,-1,-1,04T34@2,BUYER,0,90,-1,-1,3
1412,T24,OTHER,91,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1411,T24,OTHER,91,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1410,T34,OTHER,91,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1409,T24,OTHER,91,1,35,49,-1,-1,05T24@2,BUYER,0,91,-1,-1,3
1408,OTHER,T34,91,2,10,49,-1,-1,SELLER,00T34@0,0,91,-1,-1,0
1407,OTHER,T34,91,2,10,49,-1,-1,SELLER,00T34@0,0,91,-1,-1,0
1406,OTHER,T24,91,3,10,49,-1,-1,SELLER,01T24@0,0,91,-1,-1,0
1398,OTHER,T24,91,3,10,49,-1,-1,SELLER,01T24@0,0,91,-1,-1,0
1404,OTHER,T34,91,3,10,49,-1,-1,SELLER,00T34@0,0,91,-1,-1,0
1403,T34,OTHER,91,3,35,49,-1,-1,04T34@2,BUYER,0,91,-1,-1,3
1402,T34,OTHER,91,3,35,49,-1,-1,04T34@2,BUYER,0,91,-1,-1,3
1401,OTHER,T24,91,3,10,49,-1,-1,SELLER,01T24@0,0,91,-1,-1,0
1400,OTHER,T34,91,3,10,49,-1,-1,SELLER,00T34@0,0,91,-1,-1,0
1399,T24,OTHER,91,3,35,49,-1,-1,05T24@2,BUYER,0,91,-1,-1,3
1405,OTHER,T34,91,1,10,49,-1,-1,SELLER,00T34@0,0,91,-1,-1,0
1430,T24,OTHER,92,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1429,T34,OTHER,92,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1428,T24,OTHER,92,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1427,T24,OTHER,92,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1426,OTHER,T24,92,2,10,50,-1,-1,SELLER,01T24@0,0,92,-1,-1,0
1425,OTHER,T34,92,1,10,50,-1,-1,SELLER,00T34@0,0,92,-1,-1,0
1424,OTHER,T24,92,3,10,50,-1,-1,SELLER,01T24@0,0,92,-1,-1,0
1422,T34,OTHER,92,2,35,50,-1,-1,04T34@2,BUYER,0,92,-1,-1,3
1423,OTHER,T24,92,3,10,50,-1,-1,SELLER,01T24@0,0,92,-1,-1,0
1420,T34,OTHER,92,3,35,50,-1,-1,04T34@2,BUYER,0,92,-1,-1,3
1413,OTHER,T34,92,3,10,50,-1,-1,SELLER,00T34@0,0,92,-1,-1,0
1414,T34,OTHER,92,3,35,50,-1,-1,04T34@2,BUYER,0,92,-1,-1,3
1415,T34,OTHER,92,1,35,50,-1,-1,04T34@2,BUYER,0,92,-1,-1,3
1421,OTHER,T24,92,1,10,50,-1,-1,SELLER,01T24@0,0,92,-1,-1,0
1417,OTHER,T34,92,1,10,50,-1,-1,SELLER,00T34@0,0,92,-1,-1,0
1418,OTHER,T34,92,5,10,50,-1,-1,SELLER,00T34@0,0,92,-1,-1,0
1419,OTHER,T34,92,1,10,50,-1,-1,SELLER,00T34@0,0,92,-1,-1,0
1416,T24,OTHER,92,2,35,50,-1,-1,05T24@2,BUYER,0,92,-1,-1,3
1444,T34,OTHER,93,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1443,T24,OTHER,93,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1442,T34,OTHER,93,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1441,OTHER,T34,93,1,10,51,-1,-1,SELLER,00T34@0,0,93,-1,-1,0
1440,OTHER,T34,93,2,10,51,-1,-1,SELLER,00T34@0,0,93,-1,-1,0
1439,OTHER,T24,93,1,10,51,-1,-1,SELLER,01T24@0,0,93,-1,-1,0
1438,OTHER,T24,93,4,10,51,-1,-1,SELLER,01T24@0,0,93,-1,-1,0
1445,T24,OTHER,93,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1436,T24,OTHER,93,1,35,51,-1,-1,05T24@2,BUYER,0,93,-1,-1,3
1435,T24,OTHER,93,4,35,51,-1,-1,05T24@2,BUYER,0,93,-1,-1,3
1434,OTHER,T34,93,3,10,51,-1,-1,SELLER,00T34@0,0,93,-1,-1,0
1433,OTHER,T34,93,4,10,51,-1,-1,SELLER,00T34@0,0,93,-1,-1,0
1432,T34,OTHER,93,3,35,51,-1,-1,04T34@2,BUYER,0,93,-1,-1,3
1431,OTHER,T34,93,3,10,51,-1,-1,SELLER,00T34@0,0,93,-1,-1,0
1437,OTHER,T24,93,2,10,51,-1,-1,SELLER,01T24@0,0,93,-1,-1,0
1461,T24,OTHER,94,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
1460,T34,OTHER,94,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1459,T34,OTHER,94,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1458,T24,OTHER,94,1,35,52,-1,-1,05T24@2,BUYER,0,94,-1,-1,3
1457,OTHER,T34,94,2,10,52,-1,-1,SELLER,00T34@0,0,94,-1,-1,0
