index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1382,T36,T35,31,1,33,26,-1,26,03T36@1,05T35@2,17,-1,-1,-1,2
1388,T36,T37,31,41,48,26,-1,26,04T36@2,06T37@3,17,31,-1,-1,3
1399,T37,T35,31,1,33,26,-1,26,02T37@1,05T35@2,17,-1,-1,-1,2
1444,T37,T22,31,10,37,-1,-1,27,06T37@3,09T22@4,2,-1,-1,-1,4
1472,T36,T37,31,5,31,28,-1,28,04T36@2,06T37@3,5,31,-1,-1,3
1482,T37,T22,31,10,37,-1,-1,28,06T37@3,09T22@4,2,-1,-1,-1,4
996,OTHER,T35,31,1,10,15,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1486,T37,T37,31,6,37,-1,-1,28,06T37@3,08T37@4,5,-1,-1,-1,4
1547,T37,T36,32,21,22,-1,-1,30,02T37@1,04T36@2,2,-1,-1,-1,2
1447,T37,T35,32,36,34,-1,-1,27,02T37@1,05T35@2,17,-1,-1,-1,2
1446,T37,T36,32,36,31,-1,-1,27,02T37@1,04T36@2,17,-1,-1,-1,2
1267,T37,T37,32,38,37,-1,-1,22,06T37@3,08T37@4,2,-1,-1,-1,4
1427,T36,T35,32,21,32,27,-1,27,03T36@1,05T35@2,17,-1,-1,-1,2
1499,T36,T35,32,21,32,29,-1,29,03T36@1,05T35@2,17,-1,-1,-1,2
1512,T35,T37,32,1,16,29,-1,29,05T35@2,06T37@3,17,-1,-1,-1,3
1536,T35,T37,32,1,16,30,-1,30,05T35@2,06T37@3,17,-1,-1,-1,3
1538,T36,T35,32,21,32,30,-1,30,03T36@1,05T35@2,17,-1,-1,-1,2
1310,T36,T36,32,12,20,24,-1,24,00T36@0,03T36@1,17,32,-1,-1,1
1337,T36,T36,32,12,20,25,-1,25,00T36@0,03T36@1,17,32,-1,-1,1
1248,T36,T37,32,18,20,22,-1,22,00T36@0,02T37@1,17,32,-1,-1,1
1254,T36,T35,32,34,32,22,-1,22,03T36@1,05T35@2,17,-1,-1,-1,2
1052,T22,OTHER,32,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1043,OTHER,T36,32,4,10,16,-1,-1,SELLER,00T36@0,0,32,-1,-1,0
1030,OTHER,T35,32,3,10,16,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1039,OTHER,T36,32,1,10,16,-1,-1,SELLER,00T36@0,0,32,-1,-1,0
1041,T37,OTHER,32,3,49,16,-1,-1,08T37@4,BUYER,0,32,-1,-1,5
1038,OTHER,T36,32,1,10,16,-1,-1,SELLER,00T36@0,0,32,-1,-1,0
1036,OTHER,T35,32,1,10,16,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1027,OTHER,T36,32,1,10,16,-1,-1,SELLER,00T36@0,0,32,-1,-1,0
1042,T37,OTHER,32,2,49,16,-1,-1,08T37@4,BUYER,0,32,-1,-1,5
1026,T37,OTHER,32,3,49,16,-1,-1,08T37@4,BUYER,0,32,-1,-1,5
1031,OTHER,T35,32,4,10,16,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1029,OTHER,T35,32,2,10,16,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1021,OTHER,T35,32,1,10,16,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1024,T37,OTHER,32,1,49,16,-1,-1,08T37@4,BUYER,0,32,-1,-1,5
1051,T22,OTHER,32,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1049,T22,OTHER,32,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1033,OTHER,T36,32,1,10,16,-1,-1,SELLER,00T36@0,0,32,-1,-1,0
1044,T37,OTHER,32,1,49,16,-1,-1,08T37@4,BUYER,0,32,-1,-1,5
1048,T22,OTHER,32,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1047,T22,OTHER,32,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1020,OTHER,T35,32,1,10,16,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1054,T22,OTHER,32,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1076,T37,OTHER,33,2,49,17,-1,-1,08T37@4,BUYER,0,33,-1,-1,5
1086,T22,OTHER,33,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1084,T22,OTHER,33,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1081,OTHER,T36,33,3,10,17,-1,-1,SELLER,00T36@0,0,33,-1,-1,0
1083,T22,OTHER,33,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1074,OTHER,T36,33,1,10,17,-1,-1,SELLER,00T36@0,0,33,-1,-1,0
1075,T37,OTHER,33,1,49,17,-1,-1,08T37@4,BUYER,0,33,-1,-1,5
1082,OTHER,T35,33,2,10,17,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1085,T22,OTHER,33,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1513,T35,T37,33,5,15,29,-1,29,05T35@2,06T37@3,17,-1,-1,-1,3
1088,T22,OTHER,33,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1523,T35,T37,33,5,15,30,-1,30,05T35@2,06T37@3,17,-1,-1,-1,3
1619,T37,T36,33,23,22,-1,-1,33,02T37@1,04T36@2,2,-1,-1,-1,2
1276,T36,T37,33,4,47,23,-1,23,04T36@2,06T37@3,17,33,-1,-1,3
1055,OTHER,T35,33,2,10,17,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1056,OTHER,T35,33,1,10,17,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1058,T37,OTHER,33,3,49,17,-1,-1,08T37@4,BUYER,0,33,-1,-1,5
1473,T37,T37,33,3,55,28,-1,28,06T37@3,08T37@4,17,33,-1,-1,4
1068,OTHER,T36,33,1,10,17,-1,-1,SELLER,00T36@0,0,33,-1,-1,0
1060,T37,OTHER,33,2,49,17,-1,-1,08T37@4,BUYER,0,33,-1,-1,5
1090,T22,OTHER,33,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1303,T36,T36,33,14,20,24,-1,24,00T36@0,03T36@1,17,33,-1,-1,1
1065,OTHER,T36,33,2,10,17,-1,-1,SELLER,00T36@0,0,33,-1,-1,0
1072,OTHER,T35,33,2,10,17,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1087,T22,OTHER,33,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1066,OTHER,T35,33,1,10,17,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1063,OTHER,T35,33,3,10,17,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1069,OTHER,T36,33,2,10,17,-1,-1,SELLER,00T36@0,0,33,-1,-1,0
1325,T36,T35,34,1,33,24,-1,24,03T36@1,05T35@2,17,-1,-1,-1,2
1105,OTHER,T35,34,1,10,18,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1109,OTHER,T36,34,1,10,18,-1,-1,SELLER,00T36@0,0,34,-1,-1,0
1104,OTHER,T35,34,1,10,18,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1103,OTHER,T35,34,2,10,18,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1102,OTHER,T35,34,3,10,18,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1113,T37,OTHER,34,2,49,18,-1,-1,08T37@4,BUYER,0,34,-1,-1,5
1115,T37,OTHER,34,2,49,18,-1,-1,08T37@4,BUYER,0,34,-1,-1,5
1100,OTHER,T35,34,2,10,18,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1116,T37,OTHER,34,3,49,18,-1,-1,08T37@4,BUYER,0,34,-1,-1,5
1099,OTHER,T36,34,4,10,18,-1,-1,SELLER,00T36@0,0,34,-1,-1,0
1118,OTHER,T36,34,1,10,18,-1,-1,SELLER,00T36@0,0,34,-1,-1,0
1098,OTHER,T36,34,1,10,18,-1,-1,SELLER,00T36@0,0,34,-1,-1,0
1097,OTHER,T35,34,2,10,18,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1096,T37,OTHER,34,1,49,18,-1,-1,08T37@4,BUYER,0,34,-1,-1,5
1091,OTHER,T36,34,1,10,18,-1,-1,SELLER,00T36@0,0,34,-1,-1,0
1121,T22,OTHER,34,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1122,T22,OTHER,34,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1124,T22,OTHER,34,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1126,T22,OTHER,34,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1127,T22,OTHER,34,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1129,T22,OTHER,34,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1330,T37,T37,34,1,56,24,-1,24,06T37@3,08T37@4,17,34,-1,-1,4
1421,T37,T22,34,46,54,27,-1,27,06T37@3,09T22@4,17,34,-1,-1,4
1451,T36,T37,34,13,22,28,-1,28,00T36@0,02T37@1,17,34,-1,-1,1
1107,OTHER,T36,34,1,10,18,-1,-1,SELLER,00T36@0,0,34,-1,-1,0
1504,T35,T37,34,5,15,29,-1,29,05T35@2,06T37@3,17,-1,-1,-1,3
1495,T36,T37,34,4,46,29,-1,29,04T36@2,06T37@3,17,34,-1,-1,3
1542,T35,T37,34,5,15,30,-1,30,05T35@2,06T37@3,17,-1,-1,-1,3
1549,T37,T35,34,23,32,-1,-1,30,02T37@1,05T35@2,17,-1,-1,-1,2
1558,T36,T36,34,14,14,31,-1,31,00T36@0,03T36@1,2,34,-1,-1,1
1475,T37,T36,34,23,32,28,-1,28,02T37@1,04T36@2,17,34,-1,-1,2
1490,T37,T22,34,46,54,-1,-1,28,06T37@3,09T22@4,17,-1,-1,-1,4
1507,T36,T37,34,13,22,29,-1,29,00T36@0,02T37@1,17,34,-1,-1,1
1514,T37,T35,34,23,32,-1,-1,29,02T37@1,05T35@2,17,-1,-1,-1,2
1581,T36,T37,34,5,8,32,-1,32,00T36@0,02T37@1,17,34,-1,-1,1
1508,T36,T36,34,13,22,29,-1,29,00T36@0,03T36@1,17,34,-1,-1,1
1579,T36,T36,34,5,7,32,-1,32,00T36@0,03T36@1,17,34,-1,-1,1
1336,T36,T37,35,4,47,25,-1,25,04T36@2,06T37@3,17,35,-1,-1,3
1390,T37,T37,35,3,56,26,-1,26,06T37@3,08T37@4,17,35,-1,-1,4
1497,T36,T36,35,14,22,29,-1,29,00T36@0,03T36@1,17,35,-1,-1,1
1139,OTHER,T36,35,3,10,19,-1,-1,SELLER,00T36@0,0,35,-1,-1,0
1131,OTHER,T36,35,4,10,19,-1,-1,SELLER,00T36@0,0,35,-1,-1,0
1404,T37,T37,35,48,37,-1,-1,26,06T37@3,08T37@4,2,-1,-1,-1,4
1137,OTHER,T35,35,3,10,19,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1500,T36,T37,35,14,22,29,-1,29,00T36@0,02T37@1,17,35,-1,-1,1
1453,T36,T35,35,29,34,28,-1,28,03T36@1,05T35@2,17,-1,-1,-1,2
1134,OTHER,T36,35,1,10,19,-1,-1,SELLER,00T36@0,0,35,-1,-1,0
1135,T37,OTHER,35,1,49,19,-1,-1,08T37@4,BUYER,0,35,-1,-1,5
1138,T37,OTHER,35,2,49,19,-1,-1,08T37@4,BUYER,0,35,-1,-1,5
1397,T37,T22,35,3,56,26,-1,26,06T37@3,09T22@4,17,35,-1,-1,4
1136,OTHER,T35,35,4,10,19,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1163,T22,OTHER,35,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1526,T36,T35,35,17,32,30,-1,30,03T36@1,05T35@2,17,-1,-1,-1,2
1149,OTHER,T36,35,1,10,19,-1,-1,SELLER,00T36@0,0,35,-1,-1,0
1143,OTHER,T36,35,2,10,19,-1,-1,SELLER,00T36@0,0,35,-1,-1,0
1162,T22,OTHER,35,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1450,T36,T36,35,29,34,28,-1,28,03T36@1,04T36@2,17,35,-1,-1,2
1144,OTHER,T36,35,1,10,19,-1,-1,SELLER,00T36@0,0,35,-1,-1,0
1537,T37,T37,35,2,55,30,-1,30,06T37@3,08T37@4,17,35,-1,-1,4
1161,T22,OTHER,35,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1145,T37,OTHER,35,3,49,19,-1,-1,08T37@4,BUYER,0,35,-1,-1,5
1159,T22,OTHER,35,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1471,T35,T37,35,21,31,28,-1,28,05T35@2,06T37@3,2,-1,-1,-1,3
1156,T22,OTHER,35,3,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1153,T37,OTHER,35,2,49,19,-1,-1,08T37@4,BUYER,0,35,-1,-1,5
1155,OTHER,T35,35,1,10,19,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1571,T37,T37,36,5,55,31,-1,31,06T37@3,08T37@4,17,36,-1,-1,4
1196,T22,OTHER,36,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1199,T22,OTHER,36,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1570,T36,T37,36,17,22,31,-1,31,00T36@0,02T37@1,17,36,-1,-1,1
1563,T37,T22,36,5,55,31,-1,31,06T37@3,09T22@4,17,36,-1,-1,4
1561,T36,T35,36,18,32,31,-1,31,03T36@1,05T35@2,17,-1,-1,-1,2
1533,T37,T36,36,31,34,30,-1,30,02T37@1,04T36@2,17,36,-1,-1,2
1374,T37,T36,36,1,33,26,-1,26,02T37@1,04T36@2,17,36,-1,-1,2
1535,T36,T37,36,14,22,30,-1,30,00T36@0,02T37@1,17,36,-1,-1,1
1197,T22,OTHER,36,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1202,T22,OTHER,36,2,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1203,T22,OTHER,36,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1167,T37,OTHER,36,2,49,20,-1,-1,08T37@4,BUYER,0,36,-1,-1,5
1191,OTHER,T35,36,1,10,20,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1168,OTHER,T36,36,3,10,20,-1,-1,SELLER,00T36@0,0,36,-1,-1,0
1172,T37,OTHER,36,3,49,20,-1,-1,08T37@4,BUYER,0,36,-1,-1,5
1173,OTHER,T35,36,2,10,20,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1174,OTHER,T35,36,1,10,20,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1175,OTHER,T35,36,2,10,20,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1195,T22,OTHER,36,1,49,-1,-1,-1,09T22@4,BUYER,0,-1,-1,-1,5
1180,OTHER,T35,36,3,10,20,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1181,T37,OTHER,36,2,49,20,-1,-1,08T37@4,BUYER,0,36,-1,-1,5
1179,OTHER,T35,36,1,10,20,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1183,OTHER,T36,36,1,10,20,-1,-1,SELLER,00T36@0,0,36,-1,-1,0
1185,T37,OTHER,36,1,49,20,-1,-1,08T37@4,BUYER,0,36,-1,-1,5
1415,T36,T37,36,12,20,27,-1,27,00T36@0,02T37@1,17,36,-1,-1,1
1496,T35,T37,36,22,31,29,-1,29,05T35@2,06T37@3,2,-1,-1,-1,3
1186,OTHER,T35,36,3,10,20,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1190,T37,OTHER,36,3,49,20,-1,-1,08T37@4,BUYER,0,36,-1,-1,5
1182,OTHER,T36,36,2,10,20,-1,-1,SELLER,00T36@0,0,36,-1,-1,0
1194,OTHER,T36,36,1,10,20,-1,-1,SELLER,00T36@0,0,36,-1,-1,0
1560,T35,T37,37,5,15,31,-1,31,05T35@2,06T37@3,17,-1,-1,-1,3
1411,T36,T37,37,4,47,27,-1,27,04T36@2,06T37@3,17,37,-1,-1,3
1448,T36,T35,37,21,34,28,-1,28,03T36@1,05T35@2,17,-1,-1,-1,2
1642,T36,T37,37,5,8,35,-1,35,00T36@0,02T37@1,17,37,-1,-1,1
1210,T22,OTHER,37,4,49,21,-1,-1,09T22@4,BUYER,0,37,-1,-1,5
1211,T37,OTHER,37,3,49,21,-1,-1,08T37@4,BUYER,0,37,-1,-1,5
1225,OTHER,T36,37,1,10,21,-1,-1,SELLER,00T36@0,0,37,-1,-1,0
1204,OTHER,T35,37,1,10,21,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1226,T37,OTHER,37,1,49,21,-1,-1,08T37@4,BUYER,0,37,-1,-1,5
1231,OTHER,T35,37,4,10,21,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1224,T22,OTHER,37,1,49,21,-1,-1,09T22@4,BUYER,0,37,-1,-1,5
1223,T37,OTHER,37,3,49,21,-1,-1,08T37@4,BUYER,0,37,-1,-1,5
1205,OTHER,T36,37,2,10,21,-1,-1,SELLER,00T36@0,0,37,-1,-1,0
1221,OTHER,T36,37,1,10,21,-1,-1,SELLER,00T36@0,0,37,-1,-1,0
1220,OTHER,T35,37,1,10,21,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1219,T37,OTHER,37,1,49,21,-1,-1,08T37@4,BUYER,0,37,-1,-1,5
1218,OTHER,T35,37,1,10,21,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1217,OTHER,T36,37,2,10,21,-1,-1,SELLER,00T36@0,0,37,-1,-1,0
1228,T37,OTHER,37,1,49,21,-1,-1,08T37@4,BUYER,0,37,-1,-1,5
1215,OTHER,T36,37,3,10,21,-1,-1,SELLER,00T36@0,0,37,-1,-1,0
1214,OTHER,T36,37,2,10,21,-1,-1,SELLER,00T36@0,0,37,-1,-1,0
1206,OTHER,T35,37,2,10,21,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1227,T37,OTHER,37,2,49,21,-1,-1,08T37@4,BUYER,0,37,-1,-1,5
1213,T22,OTHER,37,3,49,21,-1,-1,09T22@4,BUYER,0,37,-1,-1,5
1212,T22,OTHER,37,1,49,21,-1,-1,09T22@4,BUYER,0,37,-1,-1,5
1266,OTHER,T35,38,1,10,22,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1263,T37,OTHER,38,3,49,22,-1,-1,08T37@4,BUYER,0,38,-1,-1,5
1262,OTHER,T35,38,2,10,22,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1236,OTHER,T36,38,2,10,22,-1,-1,SELLER,00T36@0,0,38,-1,-1,0
1238,T37,OTHER,38,1,49,22,-1,-1,08T37@4,BUYER,0,38,-1,-1,5
1239,T22,OTHER,38,1,49,22,-1,-1,09T22@4,BUYER,0,38,-1,-1,5
1261,T22,OTHER,38,1,49,22,-1,-1,09T22@4,BUYER,0,38,-1,-1,5
1240,OTHER,T36,38,1,10,22,-1,-1,SELLER,00T36@0,0,38,-1,-1,0
1241,T37,OTHER,38,1,49,22,-1,-1,08T37@4,BUYER,0,38,-1,-1,5
1456,T36,T37,38,4,47,28,-1,28,04T36@2,06T37@3,17,38,-1,-1,3
1249,OTHER,T35,38,1,10,22,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1258,T22,OTHER,38,3,49,22,-1,-1,09T22@4,BUYER,0,38,-1,-1,5
1242,OTHER,T36,38,3,10,22,-1,-1,SELLER,00T36@0,0,38,-1,-1,0
1256,T37,OTHER,38,1,49,22,-1,-1,08T37@4,BUYER,0,38,-1,-1,5
1255,T37,OTHER,38,1,49,22,-1,-1,08T37@4,BUYER,0,38,-1,-1,5
1252,OTHER,T35,38,1,10,22,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1243,OTHER,T36,38,2,10,22,-1,-1,SELLER,00T36@0,0,38,-1,-1,0
1244,OTHER,T36,38,2,10,22,-1,-1,SELLER,00T36@0,0,38,-1,-1,0
1251,OTHER,T36,38,2,10,22,-1,-1,SELLER,00T36@0,0,38,-1,-1,0
1246,T22,OTHER,38,1,49,22,-1,-1,09T22@4,BUYER,0,38,-1,-1,5
1247,OTHER,T35,38,3,10,22,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1260,T22,OTHER,38,3,49,22,-1,-1,09T22@4,BUYER,0,38,-1,-1,5
1235,T37,OTHER,38,4,49,22,-1,-1,08T37@4,BUYER,0,38,-1,-1,5
1617,T37,T37,38,1,55,-1,-1,33,06T37@3,08T37@4,17,-1,-1,-1,4
1726,T36,T37,38,5,17,-1,-1,38,04T36@2,06T37@3,17,-1,-1,-1,3
1697,T36,T36,38,5,11,37,-1,37,03T36@1,04T36@2,17,38,-1,-1,2
1580,T36,T37,38,12,22,32,-1,32,00T36@0,02T37@1,17,38,-1,-1,1
1470,T37,T22,38,3,56,28,-1,28,06T37@3,09T22@4,17,38,-1,-1,4
1686,T36,T37,39,5,7,37,-1,37,00T36@0,02T37@1,17,39,-1,-1,1
1294,OTHER,T36,39,1,10,23,-1,-1,SELLER,00T36@0,0,39,-1,-1,0
1636,T37,T22,39,5,55,-1,-1,34,06T37@3,09T22@4,17,-1,-1,-1,4
1633,T36,T37,39,17,22,34,-1,34,00T36@0,02T37@1,17,39,-1,-1,1
1293,OTHER,T36,39,1,10,23,-1,-1,SELLER,00T36@0,0,39,-1,-1,0
1291,OTHER,T35,39,4,10,23,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1290,OTHER,T35,39,4,10,23,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1562,T37,T35,39,31,32,31,-1,31,02T37@1,05T35@2,17,-1,-1,-1,2
1288,OTHER,T35,39,1,10,23,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1285,T22,OTHER,39,3,49,23,-1,-1,09T22@4,BUYER,0,39,-1,-1,5
1491,T36,T35,39,18,34,29,-1,29,03T36@1,05T35@2,17,-1,-1,-1,2
1284,OTHER,T35,39,1,10,23,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1520,T37,T37,39,64,37,-1,-1,29,06T37@3,08T37@4,2,-1,-1,-1,4
1682,T36,T37,39,17,22,-1,-1,36,00T36@0,02T37@1,17,-1,-1,-1,1
1299,T37,OTHER,39,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1300,T37,OTHER,39,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1281,OTHER,T35,39,1,10,23,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1529,T36,T36,39,14,20,30,-1,30,00T36@0,03T36@1,17,39,-1,-1,1
1280,T22,OTHER,39,3,49,23,-1,-1,09T22@4,BUYER,0,39,-1,-1,5
1269,OTHER,T36,39,5,10,23,-1,-1,SELLER,00T36@0,0,39,-1,-1,0
1534,T35,T37,39,19,31,30,-1,30,05T35@2,06T37@3,2,-1,-1,-1,3
1275,T22,OTHER,39,1,49,23,-1,-1,09T22@4,BUYER,0,39,-1,-1,5
1271,OTHER,T35,39,1,10,23,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1278,T37,OTHER,39,4,49,23,-1,-1,08T37@4,BUYER,0,39,-1,-1,5
1277,OTHER,T36,39,1,10,23,-1,-1,SELLER,00T36@0,0,39,-1,-1,0
1272,T22,OTHER,39,3,49,23,-1,-1,09T22@4,BUYER,0,39,-1,-1,5
1776,T37,T36,40,5,11,-1,-1,40,02T37@1,04T36@2,17,-1,-1,-1,2
1771,T37,T36,40,5,11,-1,-1,40,02T37@1,04T36@2,17,-1,-1,-1,2
1317,T22,OTHER,40,1,49,24,-1,-1,09T22@4,BUYER,0,40,-1,-1,5
1670,T36,T37,40,5,15,36,-1,36,04T36@2,06T37@3,17,40,-1,-1,3
1316,OTHER,T35,40,1,10,24,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1314,OTHER,T36,40,1,10,24,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
1318,OTHER,T36,40,2,10,24,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
1315,OTHER,T36,40,2,10,24,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
1322,T22,OTHER,40,3,49,24,-1,-1,09T22@4,BUYER,0,40,-1,-1,5
1323,T37,OTHER,40,1,49,24,-1,-1,08T37@4,BUYER,0,40,-1,-1,5
1324,OTHER,T36,40,2,10,24,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
1313,T22,OTHER,40,1,49,24,-1,-1,09T22@4,BUYER,0,40,-1,-1,5
1326,T22,OTHER,40,4,49,24,-1,-1,09T22@4,BUYER,0,40,-1,-1,5
1532,T37,T22,40,2,56,30,-1,30,06T37@3,09T22@4,17,40,-1,-1,4
1312,OTHER,T36,40,1,10,24,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
1311,T22,OTHER,40,1,49,24,-1,-1,09T22@4,BUYER,0,40,-1,-1,5
1308,T22,OTHER,40,1,49,24,-1,-1,09T22@4,BUYER,0,40,-1,-1,5
1307,OTHER,T35,40,5,10,24,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1328,OTHER,T35,40,2,10,24,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1305,OTHER,T36,40,1,10,24,-1,-1,SELLER,00T36@0,0,40,-1,-1,0
1302,T37,OTHER,40,5,49,24,-1,-1,08T37@4,BUYER,0,40,-1,-1,5
1321,OTHER,T35,40,1,10,24,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1301,T22,OTHER,40,2,49,24,-1,-1,09T22@4,BUYER,0,40,-1,-1,5
1319,T22,OTHER,40,1,49,24,-1,-1,09T22@4,BUYER,0,40,-1,-1,5
1306,OTHER,T35,40,2,10,24,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1653,T36,T37,41,13,22,35,-1,35,00T36@0,02T37@1,17,41,-1,-1,1
1678,T37,T37,41,3,55,-1,-1,36,06T37@3,08T37@4,17,-1,-1,-1,4
1554,T36,T36,41,17,20,31,-1,31,00T36@0,03T36@1,17,41,-1,-1,1
1555,T36,T36,41,18,34,31,-1,31,03T36@1,04T36@2,17,41,-1,-1,2
1363,T37,OTHER,41,3,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1676,T37,T22,41,3,55,-1,-1,36,06T37@3,09T22@4,17,-1,-1,-1,4
1577,T37,T36,41,48,33,32,-1,32,02T37@1,04T36@2,16,41,-1,-1,2
1641,T36,T36,41,13,22,35,-1,35,00T36@0,03T36@1,17,41,-1,-1,1
1362,T37,OTHER,41,1,49,-1,-1,-1,08T37@4,BUYER,0,-1,-1,-1,5
1348,OTHER,T35,41,2,10,25,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1349,OTHER,T36,41,2,10,25,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
1350,T22,OTHER,41,3,49,25,-1,-1,09T22@4,BUYER,0,41,-1,-1,5
1347,T22,OTHER,41,1,49,25,-1,-1,09T22@4,BUYER,0,41,-1,-1,5
1352,OTHER,T35,41,1,10,25,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
1354,OTHER,T36,41,2,10,25,-1,-1,SELLER,00T36@0,0,41,-1,-1,0
1357,OTHER,T35,41,5,10,25,-1,-1,SELLER,01T35@0,0,-1,-1,-1,0
