index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
1124,OTHER,T36,52,1,10,34,-1,-1,SELLER,00T36@0,0,52,-1,-1,0
1123,OTHER,T35,52,1,10,34,-1,-1,SELLER,01T35@0,0,52,-1,-1,0
1159,T36,OTHER,53,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1158,T36,OTHER,53,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1157,T36,OTHER,53,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1541,T35,T36,53,6,24,52,-1,52,07T35@3,09T36@4,17,53,-1,-1,4
1320,T22,T35,53,3,53,43,-1,43,05T22@2,07T35@3,17,53,-1,-1,3
1149,OTHER,T35,53,3,10,35,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1150,OTHER,T36,53,1,10,35,-1,-1,SELLER,00T36@0,0,53,-1,-1,0
1151,OTHER,T35,53,1,10,35,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1152,T36,OTHER,53,1,57,35,-1,-1,09T36@4,BUYER,0,53,-1,-1,5
1155,T36,OTHER,53,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1148,OTHER,T36,53,1,10,35,-1,-1,SELLER,00T36@0,0,53,-1,-1,0
1156,T36,OTHER,53,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1153,OTHER,T35,53,1,10,35,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1154,OTHER,T35,53,3,10,35,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1474,T35,T36,53,9,21,49,-1,49,07T35@3,08T36@4,17,53,-1,-1,4
1144,T36,OTHER,53,3,57,35,-1,-1,09T36@4,BUYER,0,53,-1,-1,5
1143,OTHER,T36,53,3,10,35,-1,-1,SELLER,00T36@0,0,53,-1,-1,0
1455,T35,T36,53,8,21,49,-1,49,07T35@3,09T36@4,17,53,-1,-1,4
1142,OTHER,T36,53,2,10,35,-1,-1,SELLER,00T36@0,0,53,-1,-1,0
1141,OTHER,T35,53,1,10,35,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1139,T36,OTHER,53,3,57,35,-1,-1,08T36@4,BUYER,0,53,-1,-1,5
1138,OTHER,T36,53,1,10,35,-1,-1,SELLER,00T36@0,0,53,-1,-1,0
1137,OTHER,T35,53,2,10,35,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1136,OTHER,T35,53,1,10,35,-1,-1,SELLER,01T35@0,0,53,-1,-1,0
1145,T36,OTHER,53,3,57,35,-1,-1,08T36@4,BUYER,0,53,-1,-1,5
1352,T22,T35,54,3,53,44,-1,44,05T22@2,07T35@3,17,54,-1,-1,3
1169,OTHER,T36,54,3,10,36,-1,-1,SELLER,00T36@0,0,54,-1,-1,0
1180,T36,OTHER,54,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1591,T35,T36,54,1,22,54,-1,54,07T35@3,08T36@4,17,54,-1,-1,4
1170,T36,OTHER,54,3,57,36,-1,-1,08T36@4,BUYER,0,54,-1,-1,5
1167,OTHER,T35,54,3,10,36,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1172,OTHER,T35,54,1,10,36,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1173,OTHER,T36,54,2,10,36,-1,-1,SELLER,00T36@0,0,54,-1,-1,0
1174,OTHER,T36,54,1,10,36,-1,-1,SELLER,00T36@0,0,54,-1,-1,0
1175,OTHER,T35,54,2,10,36,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1176,T36,OTHER,54,1,57,36,-1,-1,08T36@4,BUYER,0,54,-1,-1,5
1177,T36,OTHER,54,1,57,36,-1,-1,09T36@4,BUYER,0,54,-1,-1,5
1178,T36,OTHER,54,4,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1179,T36,OTHER,54,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1181,T36,OTHER,54,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1165,OTHER,T35,54,3,10,36,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1458,T22,T35,54,3,52,49,-1,49,05T22@2,07T35@3,17,54,-1,-1,3
1164,T36,OTHER,54,4,57,36,-1,-1,09T36@4,BUYER,0,54,-1,-1,5
1163,OTHER,T36,54,1,10,36,-1,-1,SELLER,00T36@0,0,54,-1,-1,0
1161,OTHER,T35,54,3,10,36,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1160,T36,OTHER,54,1,57,36,-1,-1,09T36@4,BUYER,0,54,-1,-1,5
1561,T35,T36,54,5,24,53,-1,53,07T35@3,09T36@4,17,54,-1,-1,4
1568,T35,T36,54,5,24,53,-1,53,07T35@3,08T36@4,17,54,-1,-1,4
1168,OTHER,T35,54,1,10,36,-1,-1,SELLER,01T35@0,0,54,-1,-1,0
1513,T35,T36,55,8,21,51,-1,51,07T35@3,08T36@4,17,55,-1,-1,4
1609,T35,T36,55,1,22,55,-1,55,07T35@3,09T36@4,17,55,-1,-1,4
1586,T35,T36,55,5,24,54,-1,54,07T35@3,09T36@4,17,55,-1,-1,4
1188,OTHER,T35,55,2,10,37,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1191,OTHER,T36,55,1,10,37,-1,-1,SELLER,00T36@0,0,55,-1,-1,0
1190,OTHER,T35,55,1,10,37,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1194,OTHER,T35,55,2,10,37,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1195,T36,OTHER,55,1,57,37,-1,-1,08T36@4,BUYER,0,55,-1,-1,5
1196,OTHER,T36,55,1,10,37,-1,-1,SELLER,00T36@0,0,55,-1,-1,0
1197,OTHER,T36,55,6,10,37,-1,-1,SELLER,00T36@0,0,55,-1,-1,0
1199,OTHER,T35,55,1,10,37,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1189,T36,OTHER,55,1,57,37,-1,-1,08T36@4,BUYER,0,55,-1,-1,5
1187,T36,OTHER,55,4,57,37,-1,-1,09T36@4,BUYER,0,55,-1,-1,5
1185,T36,OTHER,55,1,57,37,-1,-1,08T36@4,BUYER,0,55,-1,-1,5
1184,OTHER,T35,55,2,10,37,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1182,T36,OTHER,55,2,57,37,-1,-1,08T36@4,BUYER,0,55,-1,-1,5
1200,T36,OTHER,55,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1201,T36,OTHER,55,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1193,OTHER,T35,55,3,10,37,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1202,T36,OTHER,55,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1203,T36,OTHER,55,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1205,T36,OTHER,55,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1192,OTHER,T35,55,1,10,37,-1,-1,SELLER,01T35@0,0,55,-1,-1,0
1204,T36,OTHER,55,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1608,T35,T36,56,5,24,55,-1,55,07T35@3,08T36@4,17,56,-1,-1,4
1222,OTHER,T36,56,3,10,38,-1,-1,SELLER,00T36@0,0,56,-1,-1,0
1206,T36,OTHER,56,2,57,38,-1,-1,09T36@4,BUYER,0,56,-1,-1,5
1220,OTHER,T35,56,3,10,38,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1207,T36,OTHER,56,1,57,38,-1,-1,09T36@4,BUYER,0,56,-1,-1,5
1221,OTHER,T36,56,1,10,38,-1,-1,SELLER,00T36@0,0,56,-1,-1,0
1209,OTHER,T36,56,1,10,38,-1,-1,SELLER,00T36@0,0,56,-1,-1,0
1210,T36,OTHER,56,4,57,38,-1,-1,08T36@4,BUYER,0,56,-1,-1,5
1211,OTHER,T36,56,1,10,38,-1,-1,SELLER,00T36@0,0,56,-1,-1,0
1212,OTHER,T35,56,2,10,38,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1213,OTHER,T35,56,3,10,38,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1214,OTHER,T35,56,2,10,38,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1215,OTHER,T35,56,1,10,38,-1,-1,SELLER,01T35@0,0,56,-1,-1,0
1208,T36,OTHER,56,2,57,38,-1,-1,09T36@4,BUYER,0,56,-1,-1,5
1219,OTHER,T36,56,3,10,38,-1,-1,SELLER,00T36@0,0,56,-1,-1,0
1224,T36,OTHER,56,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1225,T36,OTHER,56,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1226,T36,OTHER,56,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1504,T22,T35,56,3,52,51,-1,51,05T22@2,07T35@3,17,56,-1,-1,3
1228,T36,OTHER,56,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1227,T36,OTHER,56,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1216,T36,OTHER,56,2,57,38,-1,-1,08T36@4,BUYER,0,56,-1,-1,5
1229,T36,OTHER,57,1,57,39,-1,-1,08T36@4,BUYER,0,57,-1,-1,5
1233,OTHER,T36,57,2,10,39,-1,-1,SELLER,00T36@0,0,57,-1,-1,0
1234,OTHER,T36,57,1,10,39,-1,-1,SELLER,00T36@0,0,57,-1,-1,0
1235,OTHER,T36,57,1,10,39,-1,-1,SELLER,00T36@0,0,57,-1,-1,0
1230,T36,OTHER,57,2,57,39,-1,-1,08T36@4,BUYER,0,57,-1,-1,5
1236,T36,OTHER,57,1,57,39,-1,-1,09T36@4,BUYER,0,57,-1,-1,5
1237,T36,OTHER,57,3,57,39,-1,-1,09T36@4,BUYER,0,57,-1,-1,5
1238,OTHER,T36,57,4,10,39,-1,-1,SELLER,00T36@0,0,57,-1,-1,0
1241,OTHER,T36,57,3,10,39,-1,-1,SELLER,00T36@0,0,57,-1,-1,0
1244,OTHER,T35,57,4,10,39,-1,-1,SELLER,01T35@0,0,57,-1,-1,0
1243,OTHER,T36,57,2,10,39,-1,-1,SELLER,00T36@0,0,57,-1,-1,0
1245,OTHER,T35,57,2,10,39,-1,-1,SELLER,01T35@0,0,57,-1,-1,0
1246,OTHER,T35,57,1,10,39,-1,-1,SELLER,01T35@0,0,57,-1,-1,0
1637,T35,T36,57,6,24,56,-1,56,07T35@3,08T36@4,17,57,-1,-1,4
1247,T36,OTHER,57,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1248,T36,OTHER,57,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1249,T36,OTHER,57,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1250,T36,OTHER,57,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1251,T36,OTHER,57,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1419,T22,T35,57,3,53,47,-1,47,05T22@2,07T35@3,17,57,-1,-1,3
1242,T36,OTHER,57,1,57,39,-1,-1,09T36@4,BUYER,0,57,-1,-1,5
1231,T36,OTHER,57,2,57,39,-1,-1,08T36@4,BUYER,0,57,-1,-1,5
1567,T22,T35,58,3,52,53,-1,53,05T22@2,07T35@3,17,58,-1,-1,3
1433,T22,T35,58,3,53,48,-1,48,05T22@2,07T35@3,17,58,-1,-1,3
1270,T36,OTHER,58,5,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1252,OTHER,T35,58,4,10,40,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
1253,OTHER,T36,58,2,10,40,-1,-1,SELLER,00T36@0,0,58,-1,-1,0
1254,OTHER,T35,58,2,10,40,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
1255,OTHER,T36,58,3,10,40,-1,-1,SELLER,00T36@0,0,58,-1,-1,0
1271,T36,OTHER,58,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1256,OTHER,T36,58,2,10,40,-1,-1,SELLER,00T36@0,0,58,-1,-1,0
1272,T36,OTHER,58,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1257,T36,OTHER,58,1,57,40,-1,-1,09T36@4,BUYER,0,58,-1,-1,5
1262,OTHER,T35,58,4,10,40,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
1263,OTHER,T35,58,1,10,40,-1,-1,SELLER,01T35@0,0,58,-1,-1,0
1264,T36,OTHER,58,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1265,T36,OTHER,58,5,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1266,T36,OTHER,58,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1267,T36,OTHER,58,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1268,T36,OTHER,58,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1260,OTHER,T36,58,2,10,40,-1,-1,SELLER,00T36@0,0,58,-1,-1,0
1269,T36,OTHER,58,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1285,OTHER,T36,59,1,10,41,-1,-1,SELLER,00T36@0,0,59,-1,-1,0
1290,T36,OTHER,59,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1291,T36,OTHER,59,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1292,T36,OTHER,59,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1289,T36,OTHER,59,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1273,OTHER,T35,59,3,10,41,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1295,T36,OTHER,59,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1284,OTHER,T36,59,1,10,41,-1,-1,SELLER,00T36@0,0,59,-1,-1,0
1282,OTHER,T35,59,1,10,41,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1281,OTHER,T35,59,1,10,41,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1280,OTHER,T35,59,1,10,41,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1286,T36,OTHER,59,4,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1294,T36,OTHER,59,4,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1288,T36,OTHER,59,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1669,T35,T36,59,7,24,58,-1,58,07T35@3,09T36@4,17,59,-1,-1,4
1287,T36,OTHER,59,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1293,T36,OTHER,59,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1277,OTHER,T35,59,3,10,41,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1276,OTHER,T36,59,4,10,41,-1,-1,SELLER,00T36@0,0,59,-1,-1,0
1274,OTHER,T36,59,4,10,41,-1,-1,SELLER,00T36@0,0,59,-1,-1,0
1279,OTHER,T35,59,1,10,41,-1,-1,SELLER,01T35@0,0,59,-1,-1,0
1590,T22,T35,59,3,52,54,-1,54,05T22@2,07T35@3,17,59,-1,-1,3
1681,T35,T36,60,12,21,58,-1,58,07T35@3,08T36@4,17,60,-1,-1,4
1650,T35,T36,60,10,21,57,-1,57,07T35@3,09T36@4,17,60,-1,-1,4
1646,T35,T36,60,11,21,57,-1,57,07T35@3,08T36@4,17,60,-1,-1,4
1630,T35,T36,60,9,21,56,-1,56,07T35@3,09T36@4,17,60,-1,-1,4
1297,OTHER,T36,60,2,10,42,-1,-1,SELLER,00T36@0,0,60,-1,-1,0
1319,T36,OTHER,60,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1299,OTHER,T35,60,2,10,42,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1300,OTHER,T36,60,2,10,42,-1,-1,SELLER,00T36@0,0,60,-1,-1,0
1301,OTHER,T35,60,4,10,42,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1302,OTHER,T36,60,2,10,42,-1,-1,SELLER,00T36@0,0,60,-1,-1,0
1303,OTHER,T36,60,2,10,42,-1,-1,SELLER,00T36@0,0,60,-1,-1,0
1304,OTHER,T35,60,1,10,42,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1306,OTHER,T35,60,1,10,42,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1307,OTHER,T35,60,1,10,42,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1484,T22,T35,60,3,53,50,-1,50,05T22@2,07T35@3,17,60,-1,-1,3
1308,OTHER,T35,60,1,10,42,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1311,T36,OTHER,60,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1312,T36,OTHER,60,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1313,T36,OTHER,60,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1314,T36,OTHER,60,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1315,T36,OTHER,60,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1316,T36,OTHER,60,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1317,T36,OTHER,60,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1318,T36,OTHER,60,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1310,T36,OTHER,60,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1296,OTHER,T35,60,2,10,42,-1,-1,SELLER,01T35@0,0,60,-1,-1,0
1692,T35,T36,61,9,24,59,-1,59,07T35@3,08T36@4,17,61,-1,-1,4
1330,OTHER,T35,61,4,10,43,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1337,T36,OTHER,61,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1340,T36,OTHER,61,4,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1339,T36,OTHER,61,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1338,T36,OTHER,61,1,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1336,T36,OTHER,61,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1335,T36,OTHER,61,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1333,T36,OTHER,61,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1332,T36,OTHER,61,2,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1334,T36,OTHER,61,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1329,OTHER,T35,61,2,10,43,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1326,OTHER,T36,61,4,10,43,-1,-1,SELLER,00T36@0,0,61,-1,-1,0
1325,OTHER,T35,61,4,10,43,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1324,OTHER,T35,61,2,10,43,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1323,OTHER,T35,61,2,10,43,-1,-1,SELLER,01T35@0,0,61,-1,-1,0
1322,OTHER,T36,61,1,10,43,-1,-1,SELLER,00T36@0,0,61,-1,-1,0
1321,OTHER,T36,61,1,10,43,-1,-1,SELLER,00T36@0,0,61,-1,-1,0
1331,T36,OTHER,61,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1347,OTHER,T36,62,1,10,44,-1,-1,SELLER,00T36@0,0,62,-1,-1,0
1351,OTHER,T36,62,2,10,44,-1,-1,SELLER,00T36@0,0,62,-1,-1,0
1350,T36,OTHER,62,3,57,44,-1,-1,09T36@4,BUYER,0,62,-1,-1,5
1349,OTHER,T35,62,2,10,44,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1348,T36,OTHER,62,1,57,44,-1,-1,09T36@4,BUYER,0,62,-1,-1,5
1346,OTHER,T36,62,1,10,44,-1,-1,SELLER,00T36@0,0,62,-1,-1,0
1354,OTHER,T36,62,2,10,44,-1,-1,SELLER,00T36@0,0,62,-1,-1,0
1344,T36,OTHER,62,1,57,44,-1,-1,09T36@4,BUYER,0,62,-1,-1,5
1343,T36,OTHER,62,2,57,44,-1,-1,08T36@4,BUYER,0,62,-1,-1,5
1341,T36,OTHER,62,2,57,44,-1,-1,09T36@4,BUYER,0,62,-1,-1,5
1353,OTHER,T35,62,1,10,44,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1538,T22,T35,62,3,53,52,-1,52,05T22@2,07T35@3,17,62,-1,-1,3
1345,T36,OTHER,62,3,57,44,-1,-1,08T36@4,BUYER,0,62,-1,-1,5
1355,OTHER,T36,62,2,10,44,-1,-1,SELLER,00T36@0,0,62,-1,-1,0
1363,T36,OTHER,62,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1697,T35,T36,62,10,21,59,-1,59,07T35@3,09T36@4,17,62,-1,-1,4
1714,T35,T36,62,10,24,60,-1,60,07T35@3,09T36@4,17,62,-1,-1,4
1715,T35,T36,62,10,24,60,-1,60,07T35@3,08T36@4,17,62,-1,-1,4
1358,OTHER,T35,62,2,10,44,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1359,OTHER,T35,62,2,10,44,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1356,OTHER,T35,62,2,10,44,-1,-1,SELLER,01T35@0,0,62,-1,-1,0
1361,T36,OTHER,62,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1362,T36,OTHER,62,3,57,-1,-1,-1,09T36@4,BUYER,0,-1,-1,-1,5
1360,OTHER,T36,62,3,10,44,-1,-1,SELLER,00T36@0,0,62,-1,-1,0
1364,OTHER,T35,63,2,10,45,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1373,T36,OTHER,63,2,57,45,-1,-1,09T36@4,BUYER,0,63,-1,-1,5
1372,T36,OTHER,63,2,57,45,-1,-1,08T36@4,BUYER,0,63,-1,-1,5
1368,T36,OTHER,63,1,57,45,-1,-1,08T36@4,BUYER,0,63,-1,-1,5
1370,T36,OTHER,63,1,57,45,-1,-1,08T36@4,BUYER,0,63,-1,-1,5
1369,T36,OTHER,63,2,57,45,-1,-1,09T36@4,BUYER,0,63,-1,-1,5
1367,OTHER,T35,63,3,10,45,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1366,T36,OTHER,63,2,57,45,-1,-1,09T36@4,BUYER,0,63,-1,-1,5
1768,T35,T36,63,2,22,63,-1,63,07T35@3,08T36@4,17,63,-1,-1,4
1371,T36,OTHER,63,1,57,45,-1,-1,09T36@4,BUYER,0,63,-1,-1,5
1375,OTHER,T36,63,2,10,45,-1,-1,SELLER,00T36@0,0,63,-1,-1,0
1379,T36,OTHER,63,1,57,45,-1,-1,08T36@4,BUYER,0,63,-1,-1,5
1377,OTHER,T36,63,3,10,45,-1,-1,SELLER,00T36@0,0,63,-1,-1,0
1378,T36,OTHER,63,2,57,45,-1,-1,09T36@4,BUYER,0,63,-1,-1,5
1382,OTHER,T35,63,3,10,45,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1383,OTHER,T35,63,1,10,45,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1384,OTHER,T35,63,3,10,45,-1,-1,SELLER,01T35@0,0,63,-1,-1,0
1385,OTHER,T36,63,1,10,45,-1,-1,SELLER,00T36@0,0,63,-1,-1,0
1386,T36,OTHER,63,3,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1747,T35,T36,63,7,24,62,-1,62,07T35@3,08T36@4,17,63,-1,-1,4
1733,T35,T36,63,10,24,61,-1,61,07T35@3,08T36@4,17,63,-1,-1,4
1732,T35,T36,63,10,24,61,-1,61,07T35@3,09T36@4,17,63,-1,-1,4
1376,OTHER,T36,63,2,10,45,-1,-1,SELLER,00T36@0,0,63,-1,-1,0
1365,T36,OTHER,63,3,57,45,-1,-1,08T36@4,BUYER,0,63,-1,-1,5
1389,OTHER,T35,64,1,10,46,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1397,T36,OTHER,64,5,57,46,-1,-1,08T36@4,BUYER,0,64,-1,-1,5
1410,T36,OTHER,64,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1409,T36,OTHER,64,1,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1408,T36,OTHER,64,2,57,-1,-1,-1,08T36@4,BUYER,0,-1,-1,-1,5
1407,OTHER,T36,64,2,10,46,-1,-1,SELLER,00T36@0,0,64,-1,-1,0
1406,T36,OTHER,64,2,57,46,-1,-1,09T36@4,BUYER,0,64,-1,-1,5
1405,OTHER,T35,64,2,10,46,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1403,OTHER,T35,64,1,10,46,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1401,OTHER,T36,64,1,10,46,-1,-1,SELLER,00T36@0,0,64,-1,-1,0
1400,OTHER,T35,64,1,10,46,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1404,T36,OTHER,64,3,57,46,-1,-1,09T36@4,BUYER,0,64,-1,-1,5
1387,T36,OTHER,64,1,57,46,-1,-1,08T36@4,BUYER,0,64,-1,-1,5
1396,OTHER,T36,64,2,10,46,-1,-1,SELLER,00T36@0,0,64,-1,-1,0
1399,OTHER,T36,64,3,10,46,-1,-1,SELLER,00T36@0,0,64,-1,-1,0
1394,T36,OTHER,64,2,57,46,-1,-1,08T36@4,BUYER,0,64,-1,-1,5
1393,T36,OTHER,64,2,57,46,-1,-1,08T36@4,BUYER,0,64,-1,-1,5
1392,T36,OTHER,64,1,57,46,-1,-1,08T36@4,BUYER,0,64,-1,-1,5
1395,OTHER,T35,64,4,10,46,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1391,OTHER,T35,64,2,10,46,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1388,OTHER,T35,64,1,10,46,-1,-1,SELLER,01T35@0,0,64,-1,-1,0
1722,T22,T35,65,3,52,60,-1,60,05T22@2,07T35@3,17,65,-1,-1,3
1422,OTHER,T36,65,2,10,47,-1,-1,SELLER,00T36@0,0,65,-1,-1,0
1421,T36,OTHER,65,3,57,47,-1,-1,08T36@4,BUYER,0,65,-1,-1,5
1420,T36,OTHER,65,2,57,47,-1,-1,09T36@4,BUYER,0,65,-1,-1,5
1418,OTHER,T36,65,3,10,47,-1,-1,SELLER,00T36@0,0,65,-1,-1,0
1415,T36,OTHER,65,1,57,47,-1,-1,08T36@4,BUYER,0,65,-1,-1,5
1414,OTHER,T36,65,1,10,47,-1,-1,SELLER,00T36@0,0,65,-1,-1,0
1412,T36,OTHER,65,3,57,47,-1,-1,09T36@4,BUYER,0,65,-1,-1,5
1423,OTHER,T36,65,3,10,47,-1,-1,SELLER,00T36@0,0,65,-1,-1,0
1411,T36,OTHER,65,2,57,47,-1,-1,09T36@4,BUYER,0,65,-1,-1,5
1780,T35,T36,65,6,24,64,-1,64,07T35@3,09T36@4,17,65,-1,-1,4
1782,T35,T36,65,7,24,64,-1,64,07T35@3,08T36@4,17,65,-1,-1,4
1430,OTHER,T36,65,3,10,47,-1,-1,SELLER,00T36@0,0,65,-1,-1,0
